"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51616:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602079043389
[*] Seed 0: -2745624084102748669
[*] Seed 1: -2560026137419003044
[*] Seed 2: 5798680315700112725
[*] Seed 3: -21169822818686781
[*] Seed 4: 2882498373749991617
[*] Seed 5: 1400183900479948528
[*] Seed 6: 6091229879596059315
[*] Seed 7: 4211249148908290877
[*] Seed 8: 9012194619175083684
[*] Seed 9: 1437888024971350107
[*] Seed 10: -2675010359056276545
[*] Seed 11: 7045423142003641242
[*] Seed 12: 2130905974988336584
[*] Seed 13: 5994589756889064039
[*] Seed 14: 8701011922179895353
[*] Seed 15: 6902995193225530390
[*] Seed 16: 1364498579492771757
[*] Seed 17: 521270101249448930
[*] Seed 18: -402424142191962751
[*] Seed 19: -8689928656142241999
[*] Seed 20: -992388693399027272
[*] Seed 21: -8978807406970651621
[*] Seed 22: 8323100644396398367
[*] Seed 23: -2931725713157471187
[*] Seed 24: 3799354252463869361
Train test ratio = 240:40
Train test ratio = 234:46
Train test ratio = 234:46
Train test ratio = 235:45
Train test ratio = 246:34
Train test ratio = 232:48
Train test ratio = 234:46
Train test ratio = 240:40
Train test ratio = 243:37
Train test ratio = 231:49
Train test ratio = 239:41
Train test ratio = 234:46
Train test ratio = 239:41
Train test ratio = 242:38
Train test ratio = 244:36
Train test ratio = 237:43
Train test ratio = 241:39
Train test ratio = 247:33
Train test ratio = 229:51
Train test ratio = 234:46
Train test ratio = 236:44
Train test ratio = 244:36
Train test ratio = 236:44
Train test ratio = 238:42
Train test ratio = 218:62
Gen 200 best accuracy: 0.6623931623931624
Gen 200 best accuracy: 0.7191489361702128
Gen 200 best accuracy: 0.7402597402597403
Gen 200 best accuracy: 0.4830508474576271
Gen 200 best accuracy: 0.6284403669724771
Gen 200 best accuracy: 0.6581196581196581
Gen 200 best accuracy: 0.6125
Gen 200 best accuracy: 0.5691056910569106
Gen 200 best accuracy: 0.5778688524590164
Gen 200 best accuracy: 0.6282051282051282
Gen 400 best accuracy: 0.6709401709401709
Gen 400 best accuracy: 0.7191489361702128
Gen 200 best accuracy: 0.5708502024291497
Gen 400 best accuracy: 0.7705627705627706
Gen 200 best accuracy: 0.47863247863247865
Gen 400 best accuracy: 0.6837606837606838
Gen 600 best accuracy: 0.717948717948718
Gen 200 best accuracy: 0.6666666666666666
Gen 400 best accuracy: 0.7161016949152542
Gen 200 best accuracy: 0.37083333333333335
Gen 400 best accuracy: 0.6651376146788991
Gen 200 best accuracy: 0.4051724137931034
Gen 600 best accuracy: 0.7191489361702128
Gen 400 best accuracy: 0.6422764227642277
Gen 200 best accuracy: 0.4811715481171548
Gen 600 best accuracy: 0.8008658008658008
Gen 800 best accuracy: 0.717948717948718
Gen 200 best accuracy: 0.5950413223140496
Gen 200 best accuracy: 0.6431535269709544
Gen 400 best accuracy: 0.6396761133603239
Gen 200 best accuracy: 0.6176470588235294
Gen 200 best accuracy: 0.691358024691358
Gen 200 best accuracy: 0.5815899581589958
Gen 800 best accuracy: 0.7191489361702128
Gen 200 best accuracy: 0.4713114754098361
Gen 400 best accuracy: 0.6125
Gen 600 best accuracy: 0.6651376146788991
Gen 400 best accuracy: 0.6709401709401709
Gen 200 best accuracy: 0.3686440677966102
Gen 600 best accuracy: 0.7076271186440678
Gen 1000 best accuracy: 0.717948717948718
Gen 600 best accuracy: 0.717948717948718
Gen 400 best accuracy: 0.6639344262295082
Gen 200 best accuracy: 0.6160337552742616
Gen 400 best accuracy: 0.47863247863247865
Gen 800 best accuracy: 0.8008658008658008
