"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55693:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602533296216
[*] Seed 0: -4187557127433539726
[*] Seed 1: -3916170959315937186
[*] Seed 2: -5623340381078163891
[*] Seed 3: 831166989428019558
[*] Seed 4: 5392808396193374755
[*] Seed 5: 3488781458175508427
[*] Seed 6: -158194677464947482
[*] Seed 7: -2750795835132803650
[*] Seed 8: -6528770696713074621
[*] Seed 9: -4448126638541459015
[*] Seed 10: 8701239521157680665
[*] Seed 11: -4352674444144185831
[*] Seed 12: 6819130298479656
[*] Seed 13: 7108978538537080303
[*] Seed 14: -2689980637464180983
[*] Seed 15: -2936469775948299498
[*] Seed 16: 3794469818323120221
[*] Seed 17: -7902851092795201144
[*] Seed 18: 450243586757391433
[*] Seed 19: -5750977187211062291
[*] Seed 20: -2235230262912576991
[*] Seed 21: -5589757403440867980
[*] Seed 22: -5072549732576707486
[*] Seed 23: 6092225531342144742
[*] Seed 24: -3223611703260242970
Train test ratio = 239:41
Train test ratio = 233:47
Train test ratio = 234:46
Train test ratio = 239:41
Train test ratio = 241:39
Train test ratio = 235:45
Train test ratio = 229:51
Train test ratio = 248:32
Train test ratio = 238:42
Train test ratio = 216:64
Train test ratio = 236:44
Train test ratio = 239:41
Train test ratio = 228:52
Train test ratio = 235:45
Train test ratio = 239:41
Train test ratio = 235:45
Train test ratio = 234:46
Train test ratio = 241:39
Train test ratio = 230:50
Train test ratio = 241:39
Train test ratio = 236:44
Train test ratio = 239:41
Train test ratio = 234:46
Train test ratio = 251:29
Train test ratio = 237:43
Gen 200 best accuracy: 0.630901287553648
Gen 200 best accuracy: 0.6414342629482072
Gen 200 best accuracy: 0.5042735042735043
Gen 200 best accuracy: 0.5439330543933054
Gen 200 best accuracy: 0.538135593220339
Gen 200 best accuracy: 0.4358974358974359
Gen 200 best accuracy: 0.5789473684210527
Gen 200 best accuracy: 0.497907949790795
Gen 200 best accuracy: 0.5439330543933054
Gen 200 best accuracy: 0.4279475982532751
Gen 200 best accuracy: 0.5546218487394958
Gen 200 best accuracy: 0.6127659574468085
Gen 200 best accuracy: 0.3869565217391304
Gen 200 best accuracy: 0.5811965811965812
Gen 200 best accuracy: 0.3574468085106383
