"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61566:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602109712715
[*] Seed 0: -7676804384133170836
[*] Seed 1: 6255501115323620123
[*] Seed 2: 3634949612164055771
[*] Seed 3: -7843683637114101282
[*] Seed 4: -4333856039285682277
[*] Seed 5: 3385411868746941131
[*] Seed 6: 194873588336826800
[*] Seed 7: 2631829150467539278
[*] Seed 8: 1308204634324580214
[*] Seed 9: -3284616007479653920
[*] Seed 10: 2600061862187459742
[*] Seed 11: 1612114906666077356
[*] Seed 12: -4099110923239090315
[*] Seed 13: -5987237128084070794
[*] Seed 14: 6498320548292257388
[*] Seed 15: -5769036836244028488
[*] Seed 16: -3613625195004034604
[*] Seed 17: 8140710771223464461
[*] Seed 18: 1538170225626514920
[*] Seed 19: 2922932413854012371
[*] Seed 20: 3883519953048365328
[*] Seed 21: 8226057050554628618
[*] Seed 22: -7237052001780233628
[*] Seed 23: -1897037762499909502
[*] Seed 24: 7843144701303530606
Train test ratio = 245:35
Train test ratio = 238:42
Train test ratio = 238:42
Train test ratio = 238:42
Train test ratio = 240:40
Train test ratio = 237:43
Train test ratio = 226:54
Train test ratio = 243:37
Train test ratio = 229:51
Train test ratio = 241:39
Train test ratio = 235:45
Train test ratio = 230:50
Train test ratio = 244:36
Train test ratio = 237:43
Train test ratio = 246:34
Train test ratio = 231:49
Train test ratio = 245:35
Train test ratio = 240:40
Train test ratio = 237:43
Train test ratio = 232:48
Train test ratio = 233:47
Train test ratio = 237:43
Train test ratio = 243:37
Train test ratio = 243:37
Train test ratio = 229:51
Gen 200 best accuracy: 0.6419753086419753
Gen 200 best accuracy: 0.47345132743362833
Gen 200 best accuracy: 0.46530612244897956
Gen 200 best accuracy: 0.6764705882352942
Gen 200 best accuracy: 0.4107883817427386
Gen 200 best accuracy: 0.6320346320346321
Gen 200 best accuracy: 0.6050420168067226
Gen 200 best accuracy: 0.6382113821138211
Gen 200 best accuracy: 0.5569620253164557
Gen 200 best accuracy: 0.6835443037974683
Gen 200 best accuracy: 0.55
Gen 200 best accuracy: 0.6595744680851063
Gen 200 best accuracy: 0.4759825327510917
Gen 200 best accuracy: 0.5474137931034483
Gen 200 best accuracy: 0.6979591836734694
Gen 200 best accuracy: 0.38396624472573837
Gen 400 best accuracy: 0.6419753086419753
Gen 200 best accuracy: 0.5130434782608696
