"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51940:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602082864567
[*] Seed 0: -3341282419754804612
[*] Seed 1: 4340144489024850453
[*] Seed 2: 3102976118162509964
[*] Seed 3: 8474953902937056885
[*] Seed 4: 5879433496310750453
[*] Seed 5: 2801275492201509961
[*] Seed 6: 5403028182127497820
[*] Seed 7: 5335043894196493728
[*] Seed 8: 2965033194807476369
[*] Seed 9: -1065240698602589046
[*] Seed 10: -938992306839210289
[*] Seed 11: 1626267580565244158
[*] Seed 12: -6855376990928329150
[*] Seed 13: -2073393218808841987
[*] Seed 14: -2557132834604652344
[*] Seed 15: 6955103631904841462
[*] Seed 16: 2154787269553434619
[*] Seed 17: 229412240885351020
[*] Seed 18: -109289694750384017
[*] Seed 19: -6455015036587561259
[*] Seed 20: 1656669478650010936
[*] Seed 21: -8625173227126483771
[*] Seed 22: -5581339049279387730
[*] Seed 23: 5247698493964425547
[*] Seed 24: -2075327967286593677
Train test ratio = 244:36
Train test ratio = 245:35
Train test ratio = 239:41
Train test ratio = 242:38
Train test ratio = 241:39
Train test ratio = 233:47
Train test ratio = 239:41
Train test ratio = 233:47
Train test ratio = 237:43
Train test ratio = 232:48
Train test ratio = 243:37
Train test ratio = 241:39
Train test ratio = 227:53
Train test ratio = 232:48
Train test ratio = 251:29
Train test ratio = 235:45
Train test ratio = 241:39
Train test ratio = 234:46
Train test ratio = 243:37
Train test ratio = 245:35
Train test ratio = 237:43
Train test ratio = 237:43
Train test ratio = 242:38
Train test ratio = 235:45
Train test ratio = 237:43
Gen 200 best accuracy: 0.4956896551724138
Gen 200 best accuracy: 0.6099585062240664
Gen 200 best accuracy: 0.5991561181434599
Gen 200 best accuracy: 0.5384615384615384
Gen 200 best accuracy: 0.540084388185654
Gen 200 best accuracy: 0.4034334763948498
Gen 200 best accuracy: 0.45081967213114754
Gen 200 best accuracy: 0.4978723404255319
Gen 200 best accuracy: 0.592274678111588
Gen 200 best accuracy: 0.5795918367346938
Gen 200 best accuracy: 0.5
Gen 400 best accuracy: 0.5431034482758621
Gen 200 best accuracy: 0.5352697095435685
Gen 200 best accuracy: 0.5454545454545454
Gen 400 best accuracy: 0.5991561181434599
Gen 400 best accuracy: 0.6224066390041494
Gen 200 best accuracy: 0.4219409282700422
Gen 200 best accuracy: 0.5684647302904564
Gen 200 best accuracy: 0.5774058577405857
Gen 200 best accuracy: 0.5611814345991561
Gen 400 best accuracy: 0.5683760683760684
Gen 600 best accuracy: 0.6293103448275862
Gen 200 best accuracy: 0.654320987654321
Gen 400 best accuracy: 0.7341772151898734
Gen 400 best accuracy: 0.6394849785407726
Gen 400 best accuracy: 0.5665236051502146
Gen 600 best accuracy: 0.5991561181434599
Gen 600 best accuracy: 0.6307053941908713
Gen 200 best accuracy: 0.36254980079681276
Gen 400 best accuracy: 0.5573770491803278
Gen 400 best accuracy: 0.6141078838174274
Gen 400 best accuracy: 0.5862068965517241
Gen 400 best accuracy: 0.6085106382978723
Gen 800 best accuracy: 0.6293103448275862
Gen 200 best accuracy: 0.4669421487603306
Gen 200 best accuracy: 0.3656387665198238
Gen 600 best accuracy: 0.5683760683760684
Gen 400 best accuracy: 0.5454545454545454
Gen 200 best accuracy: 0.5146443514644351
Gen 400 best accuracy: 0.6307053941908713
Gen 600 best accuracy: 0.7341772151898734
Gen 400 best accuracy: 0.4219409282700422
Gen 800 best accuracy: 0.6540084388185654
Gen 600 best accuracy: 0.6609442060085837
Gen 800 best accuracy: 0.6431535269709544
Gen 400 best accuracy: 0.6150627615062761
Gen 400 best accuracy: 0.3670886075949367
Gen 600 best accuracy: 0.6351931330472103
Gen 1000 best accuracy: 0.6293103448275862
Gen 400 best accuracy: 0.5755102040816327
Gen 200 best accuracy: 0.6978723404255319
Gen 600 best accuracy: 0.5573770491803278
Gen 1000 best accuracy: 0.6708860759493671
Gen 1000 best accuracy: 0.6431535269709544
Gen 600 best accuracy: 0.6141078838174274
Gen 1200 best accuracy: 0.6293103448275862
Gen 600 best accuracy: 0.6293103448275862
Gen 800 best accuracy: 0.7341772151898734
Gen 800 best accuracy: 0.6351931330472103
Gen 800 best accuracy: 0.5683760683760684
Gen 600 best accuracy: 0.5454545454545454
Gen 800 best accuracy: 0.6609442060085837
Gen 200 best accuracy: 0.42386831275720166
Gen 600 best accuracy: 0.6170212765957447
Gen 400 best accuracy: 0.654320987654321
Gen 600 best accuracy: 0.7261410788381742
Gen 1200 best accuracy: 0.6708860759493671
Gen 1400 best accuracy: 0.6293103448275862
Gen 1200 best accuracy: 0.6431535269709544
Gen 600 best accuracy: 0.5147679324894515
Gen 400 best accuracy: 0.5397489539748954
Gen 800 best accuracy: 0.7136929460580913
Gen 400 best accuracy: 0.38247011952191234
Gen 800 best accuracy: 0.5573770491803278
Gen 600 best accuracy: 0.5063291139240507
Gen 1000 best accuracy: 0.6153846153846154
Gen 600 best accuracy: 0.6652719665271967
Gen 400 best accuracy: 0.5206611570247934
Gen 1000 best accuracy: 0.7341772151898734
Gen 1000 best accuracy: 0.6738197424892703
Gen 1000 best accuracy: 0.6952789699570815
Gen 1400 best accuracy: 0.6708860759493671
Gen 800 best accuracy: 0.5454545454545454
Gen 1600 best accuracy: 0.6293103448275862
Gen 200 best accuracy: 0.5306122448979592
Gen 1400 best accuracy: 0.6639004149377593
Gen 400 best accuracy: 0.4052863436123348
Gen 800 best accuracy: 0.6170212765957447
Gen 800 best accuracy: 0.6293103448275862
Gen 800 best accuracy: 0.7593360995850622
Gen 1800 best accuracy: 0.6293103448275862
Gen 600 best accuracy: 0.5755102040816327
Gen 1200 best accuracy: 0.6153846153846154
Gen 1600 best accuracy: 0.6708860759493671
Gen 600 best accuracy: 0.6872427983539094
Gen 1200 best accuracy: 0.7253218884120172
Gen 1200 best accuracy: 0.6738197424892703
Gen 1600 best accuracy: 0.6929460580912863
Gen 1200 best accuracy: 0.7341772151898734
