"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51175:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602074475651
[*] Seed 0: 4803957012295632498
[*] Seed 1: -4265085878905358931
[*] Seed 2: 4541568624728855846
[*] Seed 3: 9004294747073577030
[*] Seed 4: -1985920455633844138
[*] Seed 5: -3378353511605340055
[*] Seed 6: 498333318126740416
[*] Seed 7: -1576862917993491666
[*] Seed 8: -2171522331871946112
[*] Seed 9: -7339736986100298494
[*] Seed 10: 1309855677886660751
[*] Seed 11: -4879672918039011122
[*] Seed 12: 551982617751720076
[*] Seed 13: -1405374935765906089
[*] Seed 14: 4143759871746984382
[*] Seed 15: 5160141924274719975
[*] Seed 16: 6188783971062311513
[*] Seed 17: 2773613368141161261
[*] Seed 18: -497767261391664640
[*] Seed 19: -8992546152563448479
[*] Seed 20: 2481116783779682443
[*] Seed 21: -5038675344387202901
[*] Seed 22: 2118949803798742281
[*] Seed 23: 2767639797502018245
[*] Seed 24: 4741443619152089352
Train test ratio = 245:35
Train test ratio = 232:48
Train test ratio = 231:49
Train test ratio = 237:43
Train test ratio = 237:43
Train test ratio = 236:44
Train test ratio = 230:50
Train test ratio = 237:43
Train test ratio = 241:39
Train test ratio = 242:38
Train test ratio = 234:46
Train test ratio = 239:41
Train test ratio = 243:37
Train test ratio = 250:30
Train test ratio = 231:49
Train test ratio = 229:51
Train test ratio = 232:48
Train test ratio = 246:34
Train test ratio = 239:41
Train test ratio = 241:39
Train test ratio = 237:43
Train test ratio = 244:36
Train test ratio = 243:37
Train test ratio = 242:38
Train test ratio = 224:56
Gen 200 best accuracy: 0.7053571428571429
Gen 200 best accuracy: 0.611353711790393
Gen 200 best accuracy: 0.5691056910569106
Gen 200 best accuracy: 0.6293103448275862
Gen 200 best accuracy: 0.6228813559322034
Gen 200 best accuracy: 0.5186721991701245
Gen 200 best accuracy: 0.5864978902953587
Gen 200 best accuracy: 0.658008658008658
Gen 200 best accuracy: 0.603448275862069
Gen 200 best accuracy: 0.5473251028806584
Gen 200 best accuracy: 0.6081632653061224
Gen 200 best accuracy: 0.4329004329004329
Gen 200 best accuracy: 0.6192468619246861
Gen 400 best accuracy: 0.7053571428571429
Gen 200 best accuracy: 0.68
Gen 400 best accuracy: 0.62882096069869
Gen 200 best accuracy: 0.6751054852320675
Gen 400 best accuracy: 0.6293103448275862
Gen 400 best accuracy: 0.6228813559322034
Gen 200 best accuracy: 0.7304347826086957
Gen 200 best accuracy: 0.6707818930041153
Gen 400 best accuracy: 0.5864978902953587
Gen 200 best accuracy: 0.6804979253112033
Gen 600 best accuracy: 0.7053571428571429
Gen 400 best accuracy: 0.6178861788617886
Gen 200 best accuracy: 0.5648535564853556
Gen 400 best accuracy: 0.658008658008658
Gen 600 best accuracy: 0.728448275862069
Gen 200 best accuracy: 0.6075949367088608
Gen 600 best accuracy: 0.62882096069869
Gen 200 best accuracy: 0.6068376068376068
Gen 200 best accuracy: 0.4628099173553719
Gen 600 best accuracy: 0.6822033898305084
Gen 400 best accuracy: 0.6693877551020408
Gen 400 best accuracy: 0.6652719665271967
Gen 400 best accuracy: 0.603448275862069
Gen 400 best accuracy: 0.712
Gen 600 best accuracy: 0.5864978902953587
Gen 400 best accuracy: 0.7652173913043478
Gen 400 best accuracy: 0.5394190871369294
Gen 400 best accuracy: 0.6751054852320675
Gen 200 best accuracy: 0.6329113924050633
Gen 200 best accuracy: 0.47950819672131145
Gen 200 best accuracy: 0.5785123966942148
Gen 800 best accuracy: 0.7142857142857143
Gen 800 best accuracy: 0.7586206896551724
Gen 800 best accuracy: 0.6768558951965066
Gen 600 best accuracy: 0.658008658008658
Gen 800 best accuracy: 0.7288135593220338
Gen 400 best accuracy: 0.5473251028806584
Gen 400 best accuracy: 0.6883116883116883
Gen 800 best accuracy: 0.5864978902953587
Gen 400 best accuracy: 0.7078189300411523
Gen 400 best accuracy: 0.7427385892116183
Gen 600 best accuracy: 0.6300813008130082
Gen 400 best accuracy: 0.49173553719008267
Gen 1000 best accuracy: 0.7276785714285714
Gen 1000 best accuracy: 0.7586206896551724
Gen 600 best accuracy: 0.6594827586206896
Gen 400 best accuracy: 0.6557377049180327
Gen 600 best accuracy: 0.712
Gen 600 best accuracy: 0.7652173913043478
Gen 1000 best accuracy: 0.7288135593220338
Gen 800 best accuracy: 0.696969696969697
Gen 1000 best accuracy: 0.6768558951965066
Gen 600 best accuracy: 0.702928870292887
Gen 600 best accuracy: 0.6666666666666666
Gen 1200 best accuracy: 0.7801724137931034
Gen 400 best accuracy: 0.5648535564853556
Gen 400 best accuracy: 0.6835443037974683
Gen 1000 best accuracy: 0.5864978902953587
Gen 400 best accuracy: 0.6322314049586777
Gen 600 best accuracy: 0.6307053941908713
Gen 1200 best accuracy: 0.7276785714285714
Gen 1200 best accuracy: 0.7288135593220338
Gen 600 best accuracy: 0.5537190082644629
