"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55355:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602526266815
[*] Seed 0: -1476707466804322507
[*] Seed 1: 5191492204949837952
[*] Seed 2: 1389243561077480261
[*] Seed 3: 4604741777250088567
[*] Seed 4: -5530639624725594269
[*] Seed 5: 5830600019642163866
[*] Seed 6: 8637680264930625753
[*] Seed 7: -3440535617046632696
[*] Seed 8: -3802055291528247087
[*] Seed 9: -2463834326236137640
[*] Seed 10: 2152118025973520922
[*] Seed 11: 8844475828758111746
[*] Seed 12: -2585547836553662676
[*] Seed 13: 7146137131951885308
[*] Seed 14: 78357871608413289
[*] Seed 15: -2841913243313797464
[*] Seed 16: 3131574673173447333
[*] Seed 17: 9010482247247441900
[*] Seed 18: 5866877570587672040
[*] Seed 19: 726953068219413666
[*] Seed 20: 3464512863555402866
[*] Seed 21: -7954766386907566797
[*] Seed 22: -5907219701359926786
[*] Seed 23: -8102195006371554178
[*] Seed 24: 631531883791833931
Train test ratio = 241:39
Train test ratio = 247:33
Train test ratio = 230:50
Train test ratio = 239:41
Train test ratio = 251:29
Train test ratio = 224:56
Train test ratio = 245:35
Train test ratio = 238:42
Train test ratio = 235:45
Train test ratio = 247:33
Train test ratio = 249:31
Train test ratio = 241:39
Train test ratio = 232:48
Train test ratio = 240:40
Train test ratio = 241:39
Train test ratio = 250:30
Train test ratio = 242:38
Train test ratio = 236:44
Train test ratio = 235:45
Train test ratio = 234:46
Train test ratio = 231:49
Train test ratio = 247:33
Train test ratio = 238:42
Train test ratio = 239:41
Train test ratio = 233:47
Gen 200 best accuracy: 0.6778242677824268
Gen 200 best accuracy: 0.6322314049586777
Gen 200 best accuracy: 0.4066390041493776
Gen 200 best accuracy: 0.632
Gen 200 best accuracy: 0.6521739130434783
Gen 200 best accuracy: 0.6554621848739496
Gen 200 best accuracy: 0.6808510638297872
Gen 200 best accuracy: 0.6693227091633466
Gen 200 best accuracy: 0.5421686746987951
Gen 200 best accuracy: 0.6294642857142857
Gen 200 best accuracy: 0.6680161943319838
Gen 200 best accuracy: 0.6077586206896551
Gen 200 best accuracy: 0.6816326530612244
Gen 200 best accuracy: 0.5062761506276151
Gen 200 best accuracy: 0.42083333333333334
Gen 200 best accuracy: 0.7148936170212766
Gen 200 best accuracy: 0.6068376068376068
Gen 200 best accuracy: 0.6567796610169492
Gen 200 best accuracy: 0.5435684647302904
Gen 200 best accuracy: 0.5974025974025974
Gen 200 best accuracy: 0.5141700404858299
Gen 200 best accuracy: 0.5965665236051502
Gen 200 best accuracy: 0.6639004149377593
Gen 200 best accuracy: 0.6842105263157895
Gen 400 best accuracy: 0.4066390041493776
Gen 400 best accuracy: 0.672
Gen 200 best accuracy: 0.7142857142857143
Gen 400 best accuracy: 0.7231404958677686
Gen 400 best accuracy: 0.6778242677824268
Gen 400 best accuracy: 0.7021276595744681
Gen 400 best accuracy: 0.6554621848739496
Gen 400 best accuracy: 0.6521739130434783
Gen 400 best accuracy: 0.6693227091633466
Gen 400 best accuracy: 0.3614457831325301
Gen 400 best accuracy: 0.625
Gen 400 best accuracy: 0.708502024291498
Gen 400 best accuracy: 0.6830357142857143
Gen 400 best accuracy: 0.6816326530612244
Gen 400 best accuracy: 0.5774058577405857
Gen 600 best accuracy: 0.4066390041493776
Gen 600 best accuracy: 0.7
Gen 400 best accuracy: 0.6625
Gen 600 best accuracy: 0.7231404958677686
Gen 400 best accuracy: 0.6666666666666666
Gen 400 best accuracy: 0.7021276595744681
Gen 600 best accuracy: 0.7148936170212766
Gen 600 best accuracy: 0.7899159663865546
Gen 400 best accuracy: 0.6523605150214592
Gen 600 best accuracy: 0.7649402390438247
Gen 400 best accuracy: 0.6514522821576764
Gen 400 best accuracy: 0.6567796610169492
Gen 600 best accuracy: 0.625
Gen 600 best accuracy: 0.5301204819277109
Gen 400 best accuracy: 0.7835497835497836
Gen 600 best accuracy: 0.708502024291498
Gen 600 best accuracy: 0.6652173913043479
Gen 600 best accuracy: 0.6830357142857143
Gen 400 best accuracy: 0.7004048582995951
Gen 400 best accuracy: 0.659919028340081
Gen 400 best accuracy: 0.6639004149377593
Gen 600 best accuracy: 0.6778242677824268
Gen 600 best accuracy: 0.6938775510204082
Gen 400 best accuracy: 0.7142857142857143
Gen 800 best accuracy: 0.6058091286307054
Gen 800 best accuracy: 0.716
Gen 800 best accuracy: 0.7727272727272727
Gen 800 best accuracy: 0.7148936170212766
Gen 800 best accuracy: 0.7899159663865546
Gen 800 best accuracy: 0.6626506024096386
Gen 800 best accuracy: 0.6767241379310345
Gen 600 best accuracy: 0.6666666666666666
Gen 800 best accuracy: 0.6830357142857143
Gen 800 best accuracy: 0.7649402390438247
Gen 800 best accuracy: 0.708502024291498
Gen 800 best accuracy: 0.6652173913043479
Gen 600 best accuracy: 0.6625
Gen 600 best accuracy: 0.5774058577405857
