"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=52551:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602182825261
[*] Seed 0: -820056750099458039
[*] Seed 1: 8598407759486654608
[*] Seed 2: -1812688447139235322
[*] Seed 3: 4308185808911774153
[*] Seed 4: 1831855132620459682
[*] Seed 5: -5530023651660749086
[*] Seed 6: 6096433583064610097
[*] Seed 7: 4519707995795670517
[*] Seed 8: -2299874186584396414
[*] Seed 9: -2924090914124226717
[*] Seed 10: -2078594679200679544
[*] Seed 11: 7203188123439823385
[*] Seed 12: 430478348122060092
[*] Seed 13: 5197620352852740117
[*] Seed 14: -6484268648612362046
[*] Seed 15: -7634229929828229336
[*] Seed 16: -7632563111530981174
[*] Seed 17: -1143596243456951811
[*] Seed 18: -1928921000872289992
[*] Seed 19: 7002688720241542489
[*] Seed 20: 2221359147343537671
[*] Seed 21: -4773074967181918812
[*] Seed 22: -6053972657396480406
[*] Seed 23: 7144462477350330535
[*] Seed 24: -5520396412146352588
Train test ratio = 235:45
Train test ratio = 244:36
Train test ratio = 250:30
Train test ratio = 239:41
Train test ratio = 237:43
Train test ratio = 234:46
Train test ratio = 240:40
Train test ratio = 244:36
Train test ratio = 235:45
Train test ratio = 236:44
Train test ratio = 240:40
Train test ratio = 236:44
Train test ratio = 246:34
Train test ratio = 237:43
Train test ratio = 243:37
Train test ratio = 232:48
Train test ratio = 235:45
Train test ratio = 240:40
Train test ratio = 246:34
Train test ratio = 244:36
Train test ratio = 229:51
Train test ratio = 251:29
Train test ratio = 234:46
Train test ratio = 235:45
Train test ratio = 243:37
Gen 200 best accuracy: 0.6610878661087866
Gen 200 best accuracy: 0.6595744680851063
Gen 200 best accuracy: 0.5914893617021276
Gen 200 best accuracy: 0.5063291139240507
Gen 200 best accuracy: 0.664
Gen 200 best accuracy: 0.6598360655737705
Gen 200 best accuracy: 0.6916666666666667
Gen 200 best accuracy: 0.6097560975609756
Gen 200 best accuracy: 0.7248908296943232
Gen 200 best accuracy: 0.5778688524590164
Gen 200 best accuracy: 0.6585365853658537
Gen 200 best accuracy: 0.46120689655172414
Gen 200 best accuracy: 0.6460905349794238
Gen 200 best accuracy: 0.4872881355932203
Gen 200 best accuracy: 0.6872427983539094
Gen 200 best accuracy: 0.6166666666666667
Gen 200 best accuracy: 0.5738396624472574
Gen 200 best accuracy: 0.6583333333333333
Gen 200 best accuracy: 0.635593220338983
Gen 200 best accuracy: 0.4139344262295082
Gen 200 best accuracy: 0.7008547008547008
Gen 400 best accuracy: 0.5914893617021276
Gen 400 best accuracy: 0.7322175732217573
Gen 200 best accuracy: 0.46382978723404256
Gen 400 best accuracy: 0.5358649789029536
Gen 200 best accuracy: 0.7148936170212766
Gen 400 best accuracy: 0.664
Gen 400 best accuracy: 0.6936170212765957
Gen 200 best accuracy: 0.6175298804780877
Gen 400 best accuracy: 0.6916666666666667
