"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61039:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602618601726
[*] Seed 0: -1091369839170242418
[*] Seed 1: 3217273721692487446
[*] Seed 2: 3915669028874398996
[*] Seed 3: 4867522357406381705
[*] Seed 4: 1907490988564342643
[*] Seed 5: 7651362543907504842
[*] Seed 6: -910641828930361860
[*] Seed 7: -4690540332608592465
[*] Seed 8: -117674357771150901
[*] Seed 9: -1170275690023120355
[*] Seed 10: -1841955146684071400
[*] Seed 11: -3943312389266691722
[*] Seed 12: 3472621097256216780
[*] Seed 13: 7850463853407394895
[*] Seed 14: 4594955913170998359
[*] Seed 15: 5752806615318553190
[*] Seed 16: 7466967018134766272
[*] Seed 17: -4870496483870966317
[*] Seed 18: 2139590426414187005
[*] Seed 19: 5697357602182036860
[*] Seed 20: -6639118969309054588
[*] Seed 21: -7257753661857991986
[*] Seed 22: 6060576307539704097
[*] Seed 23: -875624303337730391
[*] Seed 24: 7898962220268822794
Train test ratio = 233:47
Train test ratio = 231:49
Train test ratio = 246:34
Train test ratio = 248:32
Train test ratio = 244:36
Train test ratio = 241:39
Train test ratio = 249:31
Train test ratio = 233:47
Train test ratio = 252:28
Train test ratio = 228:52
Train test ratio = 233:47
Train test ratio = 251:29
Train test ratio = 235:45
Train test ratio = 238:42
Train test ratio = 233:47
Train test ratio = 239:41
Train test ratio = 241:39
Train test ratio = 226:54
Train test ratio = 238:42
Train test ratio = 250:30
Train test ratio = 239:41
Train test ratio = 236:44
Train test ratio = 243:37
Train test ratio = 237:43
Train test ratio = 243:37
Gen 200 best accuracy: 0.47717842323651455
Gen 200 best accuracy: 0.5493562231759657
Gen 200 best accuracy: 0.6944444444444444
Gen 200 best accuracy: 0.6094420600858369
Gen 200 best accuracy: 0.6234309623430963
Gen 200 best accuracy: 0.5341365461847389
Gen 200 best accuracy: 0.6176470588235294
Gen 200 best accuracy: 0.610655737704918
Gen 200 best accuracy: 0.5284552845528455
Gen 200 best accuracy: 0.5965665236051502
Gen 200 best accuracy: 0.7529880478087649
Gen 200 best accuracy: 0.6286919831223629
Gen 200 best accuracy: 0.6790123456790124
Gen 200 best accuracy: 0.5965665236051502
Gen 200 best accuracy: 0.6936170212765957
Gen 200 best accuracy: 0.46502057613168724
Gen 200 best accuracy: 0.6052631578947368
Gen 200 best accuracy: 0.5040322580645161
Gen 200 best accuracy: 0.6763485477178424
Gen 200 best accuracy: 0.6302521008403361
Gen 200 best accuracy: 0.6443514644351465
Gen 200 best accuracy: 0.6460176991150443
Gen 400 best accuracy: 0.5726141078838174
Gen 400 best accuracy: 0.6781115879828327
Gen 400 best accuracy: 0.6944444444444444
Gen 200 best accuracy: 0.632
Gen 400 best accuracy: 0.7081545064377682
Gen 400 best accuracy: 0.702928870292887
Gen 400 best accuracy: 0.610655737704918
Gen 400 best accuracy: 0.7058823529411765
Gen 400 best accuracy: 0.5965665236051502
Gen 200 best accuracy: 0.559322033898305
Gen 400 best accuracy: 0.6382113821138211
Gen 400 best accuracy: 0.5341365461847389
Gen 200 best accuracy: 0.5800865800865801
