"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=50097:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602094432080
[*] Seed 0: -2843096848024129796
[*] Seed 1: -7185873791304987704
[*] Seed 2: -5363408936154164028
[*] Seed 3: -2353536848284523324
[*] Seed 4: -1764715403036302629
[*] Seed 5: 2786709054092269033
[*] Seed 6: 1751028326089371201
[*] Seed 7: -5557582580972489082
[*] Seed 8: -4261645176676968456
[*] Seed 9: 2131987653922220990
[*] Seed 10: -1047934273182252550
[*] Seed 11: -1052188725111953248
[*] Seed 12: -788408499431694483
[*] Seed 13: 6398204405270223732
[*] Seed 14: -7438797204216802284
[*] Seed 15: 3519872702145305687
[*] Seed 16: -8571141555479111927
[*] Seed 17: 8073729764425216266
[*] Seed 18: 9088603415077244072
[*] Seed 19: -5161583381129987578
[*] Seed 20: 4619027191898098638
[*] Seed 21: -2329916098560303917
[*] Seed 22: 3928423737202508355
[*] Seed 23: 7531464011451809689
[*] Seed 24: 146239822202596468
Train test ratio = 231:49
Train test ratio = 246:34
Train test ratio = 231:49
Train test ratio = 234:46
Train test ratio = 238:42
Train test ratio = 240:40
Train test ratio = 247:33
Train test ratio = 241:39
Train test ratio = 240:40
Train test ratio = 239:41
Train test ratio = 230:50
Train test ratio = 231:49
Train test ratio = 245:35
Train test ratio = 241:39
Train test ratio = 247:33
Train test ratio = 241:39
Train test ratio = 237:43
Train test ratio = 239:41
Train test ratio = 229:51
Train test ratio = 249:31
Train test ratio = 239:41
Train test ratio = 233:47
Train test ratio = 236:44
Train test ratio = 234:46
Train test ratio = 232:48
Gen 200 best accuracy: 0.5798319327731093
Gen 200 best accuracy: 0.6527196652719666
Gen 200 best accuracy: 0.6277056277056277
Gen 200 best accuracy: 0.5791666666666667
Gen 200 best accuracy: 0.6228813559322034
Gen 200 best accuracy: 0.6824034334763949
Gen 200 best accuracy: 0.48484848484848486
Gen 200 best accuracy: 0.6763485477178424
Gen 200 best accuracy: 0.6791666666666667
Gen 200 best accuracy: 0.6882591093117408
Gen 200 best accuracy: 0.6282051282051282
Gen 200 best accuracy: 0.6747967479674797
Gen 200 best accuracy: 0.6610878661087866
Gen 200 best accuracy: 0.521551724137931
Gen 200 best accuracy: 0.7427385892116183
Gen 200 best accuracy: 0.6495726495726496
Gen 200 best accuracy: 0.5344129554655871
Gen 200 best accuracy: 0.6413502109704642
Gen 200 best accuracy: 0.6753246753246753
Gen 200 best accuracy: 0.570281124497992
Gen 200 best accuracy: 0.7405857740585774
Gen 200 best accuracy: 0.5807860262008734
Gen 200 best accuracy: 0.5103734439834025
Gen 400 best accuracy: 0.7142857142857143
Gen 400 best accuracy: 0.694560669456067
Gen 200 best accuracy: 0.7020408163265306
Gen 400 best accuracy: 0.6623376623376623
Gen 200 best accuracy: 0.591304347826087
Gen 400 best accuracy: 0.5791666666666667
Gen 400 best accuracy: 0.6694915254237288
Gen 400 best accuracy: 0.7219917012448133
Gen 400 best accuracy: 0.6882591093117408
Gen 400 best accuracy: 0.5670995670995671
Gen 400 best accuracy: 0.6747967479674797
Gen 400 best accuracy: 0.7
Gen 400 best accuracy: 0.6995708154506438
Gen 400 best accuracy: 0.6861924686192469
Gen 400 best accuracy: 0.6282051282051282
Gen 600 best accuracy: 0.7142857142857143
Gen 600 best accuracy: 0.7071129707112971
Gen 400 best accuracy: 0.6495726495726496
Gen 600 best accuracy: 0.6623376623376623
Gen 600 best accuracy: 0.5791666666666667
Gen 600 best accuracy: 0.6694915254237288
Gen 400 best accuracy: 0.646551724137931
Gen 600 best accuracy: 0.6747967479674797
Gen 600 best accuracy: 0.7219917012448133
Gen 600 best accuracy: 0.6190476190476191
Gen 400 best accuracy: 0.7759336099585062
Gen 600 best accuracy: 0.7
Gen 600 best accuracy: 0.6882591093117408
Gen 400 best accuracy: 0.7186147186147186
Gen 400 best accuracy: 0.5344129554655871
Gen 400 best accuracy: 0.5807860262008734
Gen 600 best accuracy: 0.7167381974248928
Gen 400 best accuracy: 0.7020408163265306
Gen 600 best accuracy: 0.6861924686192469
Gen 400 best accuracy: 0.7046413502109705
Gen 400 best accuracy: 0.6626506024096386
Gen 600 best accuracy: 0.6282051282051282
Gen 400 best accuracy: 0.7405857740585774
Gen 400 best accuracy: 0.5726141078838174
Gen 400 best accuracy: 0.6565217391304348
Gen 800 best accuracy: 0.7142857142857143
Gen 800 best accuracy: 0.7071129707112971
Gen 800 best accuracy: 0.6623376623376623
Gen 800 best accuracy: 0.6083333333333333
Gen 800 best accuracy: 0.673728813559322
Gen 800 best accuracy: 0.6747967479674797
Gen 800 best accuracy: 0.7219917012448133
Gen 600 best accuracy: 0.7136752136752137
Gen 800 best accuracy: 0.6363636363636364
Gen 800 best accuracy: 0.7
Gen 800 best accuracy: 0.6882591093117408
Gen 800 best accuracy: 0.6861924686192469
Gen 800 best accuracy: 0.6282051282051282
Gen 800 best accuracy: 0.7167381974248928
Gen 600 best accuracy: 0.8049792531120332
Gen 600 best accuracy: 0.646551724137931
Gen 1000 best accuracy: 0.7142857142857143
Gen 1000 best accuracy: 0.694560669456067
Gen 600 best accuracy: 0.7186147186147186
Gen 600 best accuracy: 0.7172995780590717
Gen 1000 best accuracy: 0.6753246753246753
Gen 600 best accuracy: 0.726530612244898
Gen 600 best accuracy: 0.5344129554655871
Gen 600 best accuracy: 0.5807860262008734
Gen 1000 best accuracy: 0.6166666666666667
Gen 1000 best accuracy: 0.673728813559322
Gen 600 best accuracy: 0.6473029045643154
Gen 1000 best accuracy: 0.6747967479674797
Gen 600 best accuracy: 0.6626506024096386
Gen 1000 best accuracy: 0.7219917012448133
Gen 1000 best accuracy: 0.7165991902834008
Gen 1000 best accuracy: 0.7
Gen 1000 best accuracy: 0.6363636363636364
Gen 600 best accuracy: 0.7405857740585774
Gen 600 best accuracy: 0.6565217391304348
Gen 1000 best accuracy: 0.6965811965811965
Gen 1000 best accuracy: 0.6861924686192469
Gen 800 best accuracy: 0.811965811965812
Gen 1200 best accuracy: 0.7142857142857143
Gen 1000 best accuracy: 0.7167381974248928
Gen 1200 best accuracy: 0.7238493723849372
Gen 1200 best accuracy: 0.6166666666666667
Gen 1200 best accuracy: 0.683982683982684
Gen 1200 best accuracy: 0.673728813559322
Gen 800 best accuracy: 0.8298755186721992
Gen 800 best accuracy: 0.7383966244725738
Gen 800 best accuracy: 0.646551724137931
Gen 800 best accuracy: 0.5807860262008734
Gen 800 best accuracy: 0.7186147186147186
Gen 1200 best accuracy: 0.6910569105691057
Gen 1200 best accuracy: 0.7165991902834008
Gen 1200 best accuracy: 0.7219917012448133
Gen 1200 best accuracy: 0.7416666666666667
Gen 1200 best accuracy: 0.6666666666666666
Gen 800 best accuracy: 0.6234817813765182
Gen 800 best accuracy: 0.6473029045643154
Gen 1400 best accuracy: 0.7352941176470589
Gen 1200 best accuracy: 0.6861924686192469
Gen 800 best accuracy: 0.726530612244898
Gen 1200 best accuracy: 0.7167381974248928
Gen 1200 best accuracy: 0.6965811965811965
Gen 1400 best accuracy: 0.7238493723849372
Gen 800 best accuracy: 0.6626506024096386
Gen 1400 best accuracy: 0.696969696969697
Gen 1400 best accuracy: 0.6166666666666667
Gen 1400 best accuracy: 0.7330508474576272
Gen 800 best accuracy: 0.7489539748953975
Gen 1400 best accuracy: 0.7165991902834008
Gen 1000 best accuracy: 0.811965811965812
Early stop
[+] GP thread complete
Gen 1400 best accuracy: 0.6951219512195121
Gen 800 best accuracy: 0.7260869565217392
Gen 1400 best accuracy: 0.7416666666666667
Gen 1400 best accuracy: 0.7219917012448133
Gen 1400 best accuracy: 0.7316017316017316
Gen 1600 best accuracy: 0.7352941176470589
Gen 1000 best accuracy: 0.7383966244725738
Gen 1400 best accuracy: 0.7167381974248928
Gen 1600 best accuracy: 0.7573221757322176
Gen 1400 best accuracy: 0.6965811965811965
Gen 1400 best accuracy: 0.7322175732217573
Gen 1000 best accuracy: 0.7413793103448276
Gen 1600 best accuracy: 0.7142857142857143
Gen 1000 best accuracy: 0.7186147186147186
Gen 1000 best accuracy: 0.6026200873362445
Gen 1600 best accuracy: 0.7330508474576272
Gen 1000 best accuracy: 0.6437246963562753
Gen 1000 best accuracy: 0.6473029045643154
Gen 1600 best accuracy: 0.6333333333333333
Gen 1600 best accuracy: 0.7165991902834008
Gen 1600 best accuracy: 0.6951219512195121
Gen 1600 best accuracy: 0.7219917012448133
Gen 1600 best accuracy: 0.7416666666666667
Gen 1000 best accuracy: 0.7428571428571429
Gen 1800 best accuracy: 0.7605042016806722
Gen 1000 best accuracy: 0.7028112449799196
Gen 1600 best accuracy: 0.7316017316017316
Gen 1800 best accuracy: 0.7573221757322176
Gen 1200 best accuracy: 0.811965811965812
Gen 1600 best accuracy: 0.7167381974248928
Gen 1600 best accuracy: 0.717948717948718
Gen 1000 best accuracy: 0.7489539748953975
Gen 1800 best accuracy: 0.7330508474576272
Gen 1800 best accuracy: 0.7142857142857143
Gen 1600 best accuracy: 0.7322175732217573
Gen 1800 best accuracy: 0.6708333333333333
Gen 1000 best accuracy: 0.7260869565217392
Gen 1200 best accuracy: 0.759493670886076
Gen 1800 best accuracy: 0.6991869918699187
Gen 1200 best accuracy: 0.7413793103448276
Gen 1800 best accuracy: 0.7416666666666667
Gen 1800 best accuracy: 0.7427385892116183
Gen 1800 best accuracy: 0.7165991902834008
Gen 1200 best accuracy: 0.7489177489177489
Gen 1200 best accuracy: 0.6437246963562753
Gen 2000 best accuracy: 0.7605042016806722
Gen 1200 best accuracy: 0.62882096069869
Gen 2000 best accuracy: 0.7573221757322176
Gen 1200 best accuracy: 0.6473029045643154
Gen 1800 best accuracy: 0.7316017316017316
Gen 1800 best accuracy: 0.7167381974248928
Gen 1200 best accuracy: 0.7714285714285715
Gen 2000 best accuracy: 0.7166666666666667
Gen 2000 best accuracy: 0.7142857142857143
Gen 2000 best accuracy: 0.7330508474576272
Gen 1800 best accuracy: 0.7322175732217573
Gen 1800 best accuracy: 0.717948717948718
Gen 1400 best accuracy: 0.811965811965812
Gen 2000 best accuracy: 0.7195121951219512
Gen 1200 best accuracy: 0.7028112449799196
Gen 2000 best accuracy: 0.7427385892116183
Gen 2000 best accuracy: 0.7416666666666667
Gen 1200 best accuracy: 0.7489539748953975
Gen 2000 best accuracy: 0.7165991902834008
Gen 2200 best accuracy: 0.7605042016806722
Gen 2200 best accuracy: 0.7573221757322176
Gen 1400 best accuracy: 0.759493670886076
Gen 1200 best accuracy: 0.7260869565217392
Gen 2000 best accuracy: 0.7316017316017316
Gen 1400 best accuracy: 0.7413793103448276
Gen 1400 best accuracy: 0.62882096069869
Gen 2200 best accuracy: 0.7166666666666667
Gen 2200 best accuracy: 0.7142857142857143
Gen 2200 best accuracy: 0.7669491525423728
Gen 1400 best accuracy: 0.6437246963562753
Gen 2000 best accuracy: 0.7167381974248928
Gen 2000 best accuracy: 0.717948717948718
Gen 1400 best accuracy: 0.7489177489177489
Gen 2000 best accuracy: 0.7322175732217573
Gen 1400 best accuracy: 0.6473029045643154
Gen 2200 best accuracy: 0.7195121951219512
Gen 2400 best accuracy: 0.7605042016806722
Gen 2200 best accuracy: 0.7666666666666667
