"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61093:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602619712408
[*] Seed 0: 7322960890923958866
[*] Seed 1: 1148874011086095195
[*] Seed 2: 2788647600362674912
[*] Seed 3: -8453938716853355640
[*] Seed 4: -2421426385686860818
[*] Seed 5: 1340808522600223855
[*] Seed 6: -8182756217321018870
[*] Seed 7: 7862910087970304571
[*] Seed 8: -463352632660324546
[*] Seed 9: 528503404405688611
[*] Seed 10: 5933910913147891590
[*] Seed 11: -891944030034540289
[*] Seed 12: -4793282825194282884
[*] Seed 13: 6680602131931688477
[*] Seed 14: -3714010385772287915
[*] Seed 15: 3366902769721674581
[*] Seed 16: -6604326792048760816
[*] Seed 17: 7808840402750251354
[*] Seed 18: 5184259496279602411
[*] Seed 19: -6279169861298251950
[*] Seed 20: 9026259847916328217
[*] Seed 21: 5768300819193407657
[*] Seed 22: 5768270681467818930
[*] Seed 23: -8348745635734856670
[*] Seed 24: 1622861954591285227
Train test ratio = 242:38
Train test ratio = 241:39
Train test ratio = 242:38
Train test ratio = 233:47
Train test ratio = 239:41
Train test ratio = 233:47
Train test ratio = 238:42
Train test ratio = 237:43
Train test ratio = 242:38
Train test ratio = 231:49
Train test ratio = 237:43
Train test ratio = 233:47
Train test ratio = 243:37
Train test ratio = 238:42
Train test ratio = 253:27
Train test ratio = 241:39
Train test ratio = 242:38
Train test ratio = 250:30
Train test ratio = 253:27
Train test ratio = 231:49
Train test ratio = 226:54
Train test ratio = 241:39
Train test ratio = 231:49
Train test ratio = 244:36
Train test ratio = 236:44
Gen 200 best accuracy: 0.7078189300411523
Gen 200 best accuracy: 0.7238493723849372
Gen 200 best accuracy: 0.6609442060085837
Gen 200 best accuracy: 0.721030042918455
Gen 200 best accuracy: 0.5546218487394958
Gen 200 best accuracy: 0.44398340248962653
Gen 200 best accuracy: 0.6322314049586777
Gen 200 best accuracy: 0.5840336134453782
Gen 200 best accuracy: 0.5289256198347108
Gen 200 best accuracy: 0.6437768240343348
Gen 200 best accuracy: 0.5973451327433629
Gen 200 best accuracy: 0.5889328063241107
Gen 200 best accuracy: 0.610655737704918
Gen 200 best accuracy: 0.6233766233766234
Gen 200 best accuracy: 0.679324894514768
