"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61334:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602104946609
[*] Seed 0: -534443210054777862
[*] Seed 1: 1164348937600855647
[*] Seed 2: 6322303268638445913
[*] Seed 3: 3482026874980457793
[*] Seed 4: -303283187828715885
[*] Seed 5: -2117267019452690984
[*] Seed 6: 5634616090232894118
[*] Seed 7: -1606872769459668687
[*] Seed 8: 5624847725838322697
[*] Seed 9: -3831497744634724360
[*] Seed 10: -4118533920365505005
[*] Seed 11: -8680080689732413307
[*] Seed 12: -4010077050736263011
[*] Seed 13: 3349005559746976028
[*] Seed 14: -8507011856400708123
[*] Seed 15: 7715899111554622064
[*] Seed 16: 4295577638915402421
[*] Seed 17: 5382320776770678377
[*] Seed 18: -5215177281495472956
[*] Seed 19: -6708183826092456153
[*] Seed 20: 1318025691723211611
[*] Seed 21: 3895516279693077061
[*] Seed 22: 2467640759432627771
[*] Seed 23: 5274892715786017889
[*] Seed 24: -756182994839974211
Train test ratio = 246:34
Train test ratio = 232:48
Train test ratio = 236:44
Train test ratio = 228:52
Train test ratio = 231:49
Train test ratio = 233:47
Train test ratio = 238:42
Train test ratio = 230:50
Train test ratio = 229:51
Train test ratio = 236:44
Train test ratio = 239:41
Train test ratio = 236:44
Train test ratio = 241:39
Train test ratio = 246:34
Train test ratio = 237:43
Train test ratio = 242:38
Train test ratio = 241:39
Train test ratio = 235:45
Train test ratio = 240:40
Train test ratio = 238:42
Train test ratio = 239:41
Train test ratio = 245:35
Train test ratio = 234:46
Train test ratio = 240:40
Train test ratio = 223:57
Gen 200 best accuracy: 0.6707317073170732
Gen 200 best accuracy: 0.5316455696202531
Gen 200 best accuracy: 0.497907949790795
Gen 200 best accuracy: 0.5811965811965812
Gen 200 best accuracy: 0.6228070175438597
Gen 200 best accuracy: 0.658008658008658
Gen 200 best accuracy: 0.5983263598326359
Gen 200 best accuracy: 0.6638655462184874
Gen 200 best accuracy: 0.5560344827586207
Gen 200 best accuracy: 0.7125
Gen 200 best accuracy: 0.690677966101695
Gen 200 best accuracy: 0.6708333333333333
Gen 200 best accuracy: 0.5510204081632653
Gen 200 best accuracy: 0.7058823529411765
Gen 200 best accuracy: 0.6307053941908713
Gen 200 best accuracy: 0.6307053941908713
Gen 400 best accuracy: 0.497907949790795
Gen 200 best accuracy: 0.516260162601626
Gen 200 best accuracy: 0.673728813559322
Gen 400 best accuracy: 0.5991561181434599
Gen 400 best accuracy: 0.5982905982905983
Gen 200 best accuracy: 0.6297872340425532
Gen 400 best accuracy: 0.702928870292887
Gen 400 best accuracy: 0.7394957983193278
Gen 200 best accuracy: 0.6098654708520179
Gen 400 best accuracy: 0.6754385964912281
Gen 400 best accuracy: 0.658008658008658
Gen 400 best accuracy: 0.6707317073170732
Gen 200 best accuracy: 0.6130434782608696
Gen 400 best accuracy: 0.6551724137931034
Gen 200 best accuracy: 0.6180257510729614
Gen 200 best accuracy: 0.6157024793388429
Gen 400 best accuracy: 0.7125
Gen 200 best accuracy: 0.7415254237288136
Gen 400 best accuracy: 0.6708333333333333
Gen 400 best accuracy: 0.690677966101695
Gen 400 best accuracy: 0.5510204081632653
Gen 200 best accuracy: 0.5502183406113537
Gen 600 best accuracy: 0.6371308016877637
Gen 600 best accuracy: 0.6192468619246861
Gen 600 best accuracy: 0.7352941176470589
Gen 600 best accuracy: 0.702928870292887
Gen 600 best accuracy: 0.7241379310344828
Gen 600 best accuracy: 0.5982905982905983
Gen 600 best accuracy: 0.658008658008658
Gen 600 best accuracy: 0.7125
Gen 600 best accuracy: 0.6708333333333333
Gen 600 best accuracy: 0.690677966101695
Gen 600 best accuracy: 0.6754385964912281
Gen 600 best accuracy: 0.6707317073170732
Gen 600 best accuracy: 0.5510204081632653
Gen 400 best accuracy: 0.7058823529411765
Gen 400 best accuracy: 0.6307053941908713
Gen 400 best accuracy: 0.524390243902439
Gen 400 best accuracy: 0.6782608695652174
Gen 400 best accuracy: 0.6680497925311203
Gen 800 best accuracy: 0.6371308016877637
Gen 400 best accuracy: 0.6468085106382979
Gen 800 best accuracy: 0.6610878661087866
Gen 400 best accuracy: 0.6157024793388429
Gen 400 best accuracy: 0.6180257510729614
Gen 400 best accuracy: 0.6098654708520179
Gen 800 best accuracy: 0.7352941176470589
Gen 800 best accuracy: 0.702928870292887
Gen 400 best accuracy: 0.7203389830508474
Gen 800 best accuracy: 0.728448275862069
Gen 800 best accuracy: 0.658008658008658
Gen 800 best accuracy: 0.6452991452991453
Gen 800 best accuracy: 0.7291666666666666
Gen 800 best accuracy: 0.690677966101695
Gen 400 best accuracy: 0.7542372881355932
Gen 800 best accuracy: 0.6708333333333333
Gen 800 best accuracy: 0.6707317073170732
Gen 800 best accuracy: 0.6754385964912281
Gen 800 best accuracy: 0.5510204081632653
Gen 400 best accuracy: 0.5502183406113537
Gen 1000 best accuracy: 0.6540084388185654
Gen 1000 best accuracy: 0.7071129707112971
Gen 1000 best accuracy: 0.7352941176470589
Gen 1000 best accuracy: 0.6883116883116883
Gen 1000 best accuracy: 0.7238493723849372
Gen 1000 best accuracy: 0.728448275862069
Gen 1000 best accuracy: 0.7458333333333333
Gen 1000 best accuracy: 0.6452991452991453
Gen 1000 best accuracy: 0.690677966101695
Gen 600 best accuracy: 0.7058823529411765
Gen 1000 best accuracy: 0.6708333333333333
Gen 1000 best accuracy: 0.6707317073170732
Gen 600 best accuracy: 0.6514522821576764
Gen 1000 best accuracy: 0.6754385964912281
Gen 1000 best accuracy: 0.5510204081632653
Gen 600 best accuracy: 0.5813008130081301
Gen 600 best accuracy: 0.6565217391304348
Gen 600 best accuracy: 0.7136929460580913
Gen 600 best accuracy: 0.6468085106382979
Gen 600 best accuracy: 0.6157024793388429
Gen 1200 best accuracy: 0.6540084388185654
Gen 600 best accuracy: 0.6098654708520179
Gen 600 best accuracy: 0.6566523605150214
Gen 600 best accuracy: 0.7203389830508474
Gen 1200 best accuracy: 0.7238493723849372
Gen 1200 best accuracy: 0.7238493723849372
Gen 1200 best accuracy: 0.6883116883116883
Gen 1200 best accuracy: 0.7352941176470589
Gen 600 best accuracy: 0.7542372881355932
Gen 1200 best accuracy: 0.7458333333333333
Gen 1200 best accuracy: 0.728448275862069
Gen 1200 best accuracy: 0.6452991452991453
Gen 1200 best accuracy: 0.6707317073170732
Gen 1200 best accuracy: 0.690677966101695
Gen 1200 best accuracy: 0.6708333333333333
Gen 1200 best accuracy: 0.6040816326530613
Gen 1200 best accuracy: 0.706140350877193
Gen 600 best accuracy: 0.6026200873362445
Gen 1400 best accuracy: 0.6540084388185654
Gen 800 best accuracy: 0.7058823529411765
Gen 1400 best accuracy: 0.7238493723849372
Gen 1400 best accuracy: 0.7531380753138075
Gen 1400 best accuracy: 0.7541666666666667
Gen 1400 best accuracy: 0.7352941176470589
Gen 1400 best accuracy: 0.7051282051282052
Gen 1400 best accuracy: 0.6883116883116883
Gen 1400 best accuracy: 0.728448275862069
Gen 1400 best accuracy: 0.6829268292682927
Gen 1400 best accuracy: 0.690677966101695
Gen 800 best accuracy: 0.6556016597510373
Gen 800 best accuracy: 0.7219917012448133
Gen 1400 best accuracy: 0.6708333333333333
Gen 800 best accuracy: 0.6565217391304348
Gen 800 best accuracy: 0.6260162601626016
Gen 800 best accuracy: 0.6157024793388429
Gen 800 best accuracy: 0.6824034334763949
Gen 1400 best accuracy: 0.6040816326530613
Gen 800 best accuracy: 0.7203389830508474
Gen 800 best accuracy: 0.6995515695067265
Gen 1600 best accuracy: 0.6877637130801688
Gen 800 best accuracy: 0.6468085106382979
Gen 1400 best accuracy: 0.706140350877193
Gen 800 best accuracy: 0.7542372881355932
Gen 1600 best accuracy: 0.7531380753138075
Gen 1600 best accuracy: 0.7238493723849372
Gen 1600 best accuracy: 0.7352941176470589
Gen 1600 best accuracy: 0.7051282051282052
Gen 1600 best accuracy: 0.6883116883116883
Gen 1600 best accuracy: 0.7416666666666667
Gen 1600 best accuracy: 0.6829268292682927
Gen 1600 best accuracy: 0.728448275862069
Gen 1600 best accuracy: 0.690677966101695
Gen 1600 best accuracy: 0.6708333333333333
Gen 1000 best accuracy: 0.7058823529411765
Gen 1800 best accuracy: 0.729957805907173
Gen 800 best accuracy: 0.6026200873362445
Gen 1600 best accuracy: 0.6040816326530613
Gen 1600 best accuracy: 0.706140350877193
Gen 1800 best accuracy: 0.7531380753138075
Gen 1800 best accuracy: 0.7238493723849372
Gen 1800 best accuracy: 0.7352941176470589
Gen 1800 best accuracy: 0.7051282051282052
Gen 1800 best accuracy: 0.6883116883116883
Gen 1800 best accuracy: 0.6747967479674797
Gen 1000 best accuracy: 0.6556016597510373
Gen 1800 best accuracy: 0.7416666666666667
Gen 1000 best accuracy: 0.7219917012448133
Gen 1800 best accuracy: 0.728448275862069
Gen 1000 best accuracy: 0.6565217391304348
Gen 1800 best accuracy: 0.690677966101695
Gen 1000 best accuracy: 0.6747967479674797
Gen 1000 best accuracy: 0.7372881355932204
Gen 1000 best accuracy: 0.6157024793388429
Gen 1800 best accuracy: 0.6708333333333333
Gen 1000 best accuracy: 0.6468085106382979
Gen 1000 best accuracy: 0.7296137339055794
Gen 1000 best accuracy: 0.6995515695067265
Gen 1000 best accuracy: 0.7542372881355932
Gen 2000 best accuracy: 0.729957805907173
Gen 1800 best accuracy: 0.6040816326530613
Gen 2000 best accuracy: 0.7740585774058577
Gen 2000 best accuracy: 0.7238493723849372
Gen 2000 best accuracy: 0.7352941176470589
Gen 2000 best accuracy: 0.7051282051282052
Gen 1800 best accuracy: 0.706140350877193
Gen 2000 best accuracy: 0.6747967479674797
Gen 2000 best accuracy: 0.728448275862069
Gen 2000 best accuracy: 0.6883116883116883
Gen 2000 best accuracy: 0.7416666666666667
Gen 2000 best accuracy: 0.690677966101695
Gen 1200 best accuracy: 0.7058823529411765
Gen 2000 best accuracy: 0.7
