"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=53879:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602199823295
[*] Seed 0: 7828029051126503618
[*] Seed 1: 5302739069599446211
[*] Seed 2: 7086030938679497583
[*] Seed 3: -2625279355936480148
[*] Seed 4: -1037701381584458020
[*] Seed 5: 3921057857140217668
[*] Seed 6: -2941902340495965837
[*] Seed 7: 7339559482830251400
[*] Seed 8: 6516148729354839934
[*] Seed 9: 769535003574031088
[*] Seed 10: -224041048476608275
[*] Seed 11: -6194583930964237293
[*] Seed 12: 2885576571067291478
[*] Seed 13: -8564415437250583030
[*] Seed 14: -1437237805543507908
[*] Seed 15: 5595925283116338260
[*] Seed 16: 5718515352838082451
[*] Seed 17: -7533103151106094855
[*] Seed 18: 141612239594552963
[*] Seed 19: 2086173961787278065
[*] Seed 20: 32377881619606124
[*] Seed 21: 119541725186346693
[*] Seed 22: 2879096660250353706
[*] Seed 23: -6942944584060301962
[*] Seed 24: 6239027344747046809
Train test ratio = 231:49
Train test ratio = 226:54
Train test ratio = 248:32
Train test ratio = 234:46
Train test ratio = 231:49
Train test ratio = 247:33
Train test ratio = 253:27
Train test ratio = 236:44
Train test ratio = 235:45
Train test ratio = 246:34
Train test ratio = 241:39
Train test ratio = 234:46
Train test ratio = 248:32
Train test ratio = 240:40
Train test ratio = 234:46
Train test ratio = 252:28
Train test ratio = 235:45
Train test ratio = 236:44
Train test ratio = 228:52
Train test ratio = 235:45
Train test ratio = 239:41
Train test ratio = 248:32
Train test ratio = 237:43
Train test ratio = 243:37
Train test ratio = 234:46
Gen 200 best accuracy: 0.6622807017543859
Gen 200 best accuracy: 0.48672566371681414
Gen 200 best accuracy: 0.616600790513834
Gen 200 best accuracy: 0.7125
Gen 200 best accuracy: 0.5854700854700855
Gen 200 best accuracy: 0.6623376623376623
Gen 200 best accuracy: 0.614406779661017
Gen 200 best accuracy: 0.5702127659574469
Gen 200 best accuracy: 0.5604838709677419
Gen 200 best accuracy: 0.683982683982684
Gen 200 best accuracy: 0.5991902834008097
Gen 200 best accuracy: 0.574468085106383
Gen 200 best accuracy: 0.7136752136752137
Gen 200 best accuracy: 0.5598290598290598
Gen 200 best accuracy: 0.4880952380952381
