"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=60889:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602616413112
[*] Seed 0: 3600278964650314432
[*] Seed 1: 5655882900188008898
[*] Seed 2: -8008491004452864676
[*] Seed 3: 1085294523326434830
[*] Seed 4: -4432730209989038121
[*] Seed 5: 8327466172671288765
[*] Seed 6: -6094474018741894706
[*] Seed 7: -8060041659439550023
[*] Seed 8: 3348658401130281784
[*] Seed 9: -6313006123313714985
[*] Seed 10: -8071657388833067298
[*] Seed 11: -7158504386508617363
[*] Seed 12: -2062153966307241975
[*] Seed 13: 6737366102004140071
[*] Seed 14: 4669374401822207868
[*] Seed 15: 2670260673181030426
[*] Seed 16: -2742223275743079516
[*] Seed 17: -5949146379119845351
[*] Seed 18: -2791221907977494515
[*] Seed 19: 1506338241845129543
[*] Seed 20: -5945267827692077032
[*] Seed 21: -2384890536890330387
[*] Seed 22: -6210218942647596821
[*] Seed 23: -6177302811330381939
[*] Seed 24: -1677658031683221848
Train test ratio = 240:40
Train test ratio = 238:42
Train test ratio = 232:48
Train test ratio = 241:39
Train test ratio = 242:38
Train test ratio = 225:55
Train test ratio = 231:49
Train test ratio = 227:53
Train test ratio = 226:54
Train test ratio = 245:35
Train test ratio = 233:47
Train test ratio = 236:44
Train test ratio = 240:40
Train test ratio = 237:43
Train test ratio = 243:37
Train test ratio = 238:42
Train test ratio = 246:34
Train test ratio = 237:43
Train test ratio = 243:37
Train test ratio = 231:49
Train test ratio = 237:43
Train test ratio = 237:43
Train test ratio = 238:42
Train test ratio = 238:42
Train test ratio = 244:36
Gen 200 best accuracy: 0.5603448275862069
Gen 200 best accuracy: 0.7215189873417721
Gen 200 best accuracy: 0.5367965367965368
Gen 200 best accuracy: 0.6563876651982379
Gen 200 best accuracy: 0.5398230088495575
Gen 200 best accuracy: 0.6753246753246753
Gen 200 best accuracy: 0.6570247933884298
Gen 200 best accuracy: 0.5958333333333333
Gen 200 best accuracy: 0.6416666666666667
Gen 200 best accuracy: 0.5352697095435685
Gen 200 best accuracy: 0.5591836734693878
Gen 200 best accuracy: 0.6437768240343348
Gen 200 best accuracy: 0.5889830508474576
Gen 200 best accuracy: 0.7142857142857143
Gen 200 best accuracy: 0.6386554621848739
Gen 200 best accuracy: 0.6470588235294118
Gen 200 best accuracy: 0.6371308016877637
Gen 200 best accuracy: 0.5555555555555556
Gen 200 best accuracy: 0.5714285714285714
Gen 200 best accuracy: 0.569620253164557
Gen 200 best accuracy: 0.6721311475409836
Gen 200 best accuracy: 0.7160493827160493
Gen 200 best accuracy: 0.6626016260162602
Gen 400 best accuracy: 0.6406926406926406
Gen 400 best accuracy: 0.6637168141592921
