"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61041:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602100226789
[*] Seed 0: -7457252920347136195
[*] Seed 1: -1972124196151068715
[*] Seed 2: 565018587818903374
[*] Seed 3: -6819161509589632210
[*] Seed 4: -1380360126835336940
[*] Seed 5: -4437830040082048627
[*] Seed 6: 3769854749495644851
[*] Seed 7: -8138531591026222705
[*] Seed 8: -5454249592183828654
[*] Seed 9: 1894709928265627617
[*] Seed 10: 8601758928194664774
[*] Seed 11: -495320269914943482
[*] Seed 12: -3923164029858665873
[*] Seed 13: 1314010998388739415
[*] Seed 14: 7298290560659795682
[*] Seed 15: 4690694686295042123
[*] Seed 16: 6082298336384486856
[*] Seed 17: -6139303186505108488
[*] Seed 18: 9122167301176851589
[*] Seed 19: 3143245319199326169
[*] Seed 20: -5625442220922773476
[*] Seed 21: -6731544557393129007
[*] Seed 22: 2869275872975880401
[*] Seed 23: 6438187727242902640
[*] Seed 24: 466096403139351567
Train test ratio = 235:45
Train test ratio = 242:38
Train test ratio = 241:39
Train test ratio = 240:40
Train test ratio = 244:36
Train test ratio = 238:42
Train test ratio = 248:32
Train test ratio = 234:46
Train test ratio = 248:32
Train test ratio = 231:49
Train test ratio = 229:51
Train test ratio = 230:50
Train test ratio = 227:53
Train test ratio = 237:43
Train test ratio = 230:50
Train test ratio = 236:44
Train test ratio = 233:47
Train test ratio = 234:46
Train test ratio = 231:49
Train test ratio = 242:38
Train test ratio = 234:46
Train test ratio = 239:41
Train test ratio = 250:30
Train test ratio = 249:31
Train test ratio = 241:39
Gen 200 best accuracy: 0.6367521367521367
Gen 200 best accuracy: 0.6324786324786325
Gen 200 best accuracy: 0.6382978723404256
Gen 200 best accuracy: 0.6491935483870968
Gen 200 best accuracy: 0.6583333333333333
Gen 200 best accuracy: 0.6550218340611353
Gen 200 best accuracy: 0.6446280991735537
Gen 200 best accuracy: 0.5495867768595041
Gen 200 best accuracy: 0.6680672268907563
Gen 200 best accuracy: 0.6141078838174274
Gen 200 best accuracy: 0.6680327868852459
Gen 200 best accuracy: 0.6696035242290749
Gen 200 best accuracy: 0.7338709677419355
Gen 200 best accuracy: 0.6521739130434783
Gen 200 best accuracy: 0.6523605150214592
Gen 200 best accuracy: 0.6483050847457628
Gen 200 best accuracy: 0.6173913043478261
Gen 200 best accuracy: 0.7322175732217573
Gen 200 best accuracy: 0.645021645021645
Gen 200 best accuracy: 0.652
Gen 200 best accuracy: 0.7028112449799196
Gen 200 best accuracy: 0.6582278481012658
Gen 200 best accuracy: 0.6060606060606061
Gen 400 best accuracy: 0.7094017094017094
Gen 400 best accuracy: 0.6653225806451613
