"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=50656:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602095236451
[*] Seed 0: 5409377465138721172
[*] Seed 1: 7783875768548909638
[*] Seed 2: -3729459032663692745
[*] Seed 3: -6388512930412854696
[*] Seed 4: -1627205587916037911
[*] Seed 5: -7057221886050945094
[*] Seed 6: -2104718145198060200
[*] Seed 7: 3501400882037094853
[*] Seed 8: -4509666886922902607
[*] Seed 9: 794084531735341386
[*] Seed 10: 6962538717058676769
[*] Seed 11: 8627285008935324083
[*] Seed 12: 4234981446767040152
[*] Seed 13: 8359993891743246440
[*] Seed 14: 2809103208786088655
[*] Seed 15: 3024206159193986675
[*] Seed 16: 544921085185578124
[*] Seed 17: -6571723734791743386
[*] Seed 18: 6681796804882883620
[*] Seed 19: 673135260761698427
[*] Seed 20: 5963229753214532417
[*] Seed 21: 4753515850589480701
[*] Seed 22: 6231577976413969893
[*] Seed 23: 557819750263649511
[*] Seed 24: 8426766118726041518
Train test ratio = 237:43
Train test ratio = 242:38
Train test ratio = 230:50
Train test ratio = 242:38
Train test ratio = 242:38
Train test ratio = 236:44
Train test ratio = 242:38
Train test ratio = 246:34
Train test ratio = 241:39
Train test ratio = 242:38
Train test ratio = 240:40
Train test ratio = 238:42
Train test ratio = 241:39
Train test ratio = 235:45
Train test ratio = 240:40
Train test ratio = 231:49
Train test ratio = 253:27
Train test ratio = 237:43
Train test ratio = 234:46
Train test ratio = 235:45
Train test ratio = 234:46
Train test ratio = 249:31
Train test ratio = 240:40
Train test ratio = 240:40
Train test ratio = 243:37
Gen 200 best accuracy: 0.7436974789915967
Gen 200 best accuracy: 0.42616033755274263
Gen 200 best accuracy: 0.48132780082987553
Gen 200 best accuracy: 0.3780487804878049
Gen 200 best accuracy: 0.5635593220338984
Gen 200 best accuracy: 0.5619834710743802
Gen 200 best accuracy: 0.6075949367088608
Gen 200 best accuracy: 0.6570247933884298
Gen 200 best accuracy: 0.5743801652892562
Gen 200 best accuracy: 0.5495867768595041
Gen 200 best accuracy: 0.5371900826446281
Gen 200 best accuracy: 0.6099585062240664
Gen 200 best accuracy: 0.5810276679841897
Gen 200 best accuracy: 0.7078189300411523
Gen 200 best accuracy: 0.642570281124498
Gen 200 best accuracy: 0.4434782608695652
Gen 200 best accuracy: 0.5276595744680851
Gen 200 best accuracy: 0.5833333333333334
Gen 200 best accuracy: 0.658008658008658
Gen 200 best accuracy: 0.43162393162393164
Gen 200 best accuracy: 0.55
Gen 200 best accuracy: 0.4808510638297872
