"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55500:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602529912578
[*] Seed 0: 7856545283869152057
[*] Seed 1: -915144043708537466
[*] Seed 2: 3777376010804999724
[*] Seed 3: 520583695949402623
[*] Seed 4: -3483166298318237527
[*] Seed 5: -4382411940188775398
[*] Seed 6: -1099249664958586415
[*] Seed 7: 3619535034883651685
[*] Seed 8: -6514476472528846646
[*] Seed 9: 6722831080748296725
[*] Seed 10: -3992389169398509611
[*] Seed 11: 4330071129762692667
[*] Seed 12: -6907255201851667296
[*] Seed 13: -3657071656840296907
[*] Seed 14: 7730912961185206744
[*] Seed 15: -2995781703381023386
[*] Seed 16: 8528171860513316354
[*] Seed 17: -1206157130737088983
[*] Seed 18: 1226656660082946955
[*] Seed 19: 3082506480901949954
[*] Seed 20: 1890217335192184349
[*] Seed 21: -3005838397659674346
[*] Seed 22: -1492290593581307597
[*] Seed 23: 4848917571589829852
[*] Seed 24: -173245312060509201
Train test ratio = 237:43
Train test ratio = 238:42
Train test ratio = 231:49
Train test ratio = 237:43
Train test ratio = 232:48
Train test ratio = 245:35
Train test ratio = 248:32
Train test ratio = 239:41
Train test ratio = 255:25
Train test ratio = 252:28
Train test ratio = 216:64
Train test ratio = 235:45
Train test ratio = 238:42
Train test ratio = 228:52
Train test ratio = 230:50
Train test ratio = 241:39
Train test ratio = 240:40
Train test ratio = 252:28
Train test ratio = 222:58
Train test ratio = 239:41
Train test ratio = 234:46
Train test ratio = 230:50
Train test ratio = 244:36
Train test ratio = 242:38
Train test ratio = 228:52
Gen 200 best accuracy: 0.46638655462184875
Gen 200 best accuracy: 0.7100840336134454
Gen 200 best accuracy: 0.502092050209205
Gen 200 best accuracy: 0.4897959183673469
Gen 200 best accuracy: 0.6140350877192983
Gen 200 best accuracy: 0.6626984126984127
Gen 200 best accuracy: 0.5260869565217391
Gen 200 best accuracy: 0.4698275862068966
Gen 200 best accuracy: 0.5555555555555556
Gen 200 best accuracy: 0.4627450980392157
Gen 200 best accuracy: 0.5714285714285714
Gen 200 best accuracy: 0.6680851063829787
Gen 200 best accuracy: 0.5316455696202531
Gen 200 best accuracy: 0.5907172995780591
Gen 200 best accuracy: 0.5967741935483871
Gen 200 best accuracy: 0.5726495726495726
Gen 200 best accuracy: 0.5809128630705395
Gen 200 best accuracy: 0.5521739130434783
Gen 200 best accuracy: 0.36486486486486486
Gen 200 best accuracy: 0.49603174603174605
Gen 200 best accuracy: 0.6446280991735537
Gen 400 best accuracy: 0.6596638655462185
Gen 200 best accuracy: 0.4393305439330544
Gen 400 best accuracy: 0.7100840336134454
Gen 200 best accuracy: 0.5043859649122807
Gen 400 best accuracy: 0.6108786610878661
Gen 400 best accuracy: 0.6929824561403509
Gen 200 best accuracy: 0.4583333333333333
Gen 400 best accuracy: 0.5260869565217391
Gen 400 best accuracy: 0.6853448275862069
Gen 400 best accuracy: 0.7229437229437229
Gen 400 best accuracy: 0.6785714285714286
Gen 400 best accuracy: 0.4897959183673469
Gen 400 best accuracy: 0.7361702127659574
Gen 400 best accuracy: 0.4980392156862745
Gen 400 best accuracy: 0.6018518518518519
Gen 200 best accuracy: 0.3524590163934426
Gen 400 best accuracy: 0.6413502109704642
Gen 600 best accuracy: 0.6596638655462185
Gen 600 best accuracy: 0.602510460251046
Gen 600 best accuracy: 0.7100840336134454
Gen 600 best accuracy: 0.6929824561403509
Gen 600 best accuracy: 0.7229437229437229
Gen 600 best accuracy: 0.7068965517241379
Gen 600 best accuracy: 0.5695652173913044
Gen 600 best accuracy: 0.7531914893617021
Gen 600 best accuracy: 0.6157407407407407
Gen 600 best accuracy: 0.4980392156862745
Gen 600 best accuracy: 0.6785714285714286
Gen 600 best accuracy: 0.4897959183673469
Gen 600 best accuracy: 0.6413502109704642
Gen 400 best accuracy: 0.7016129032258065
Gen 400 best accuracy: 0.5726495726495726
Gen 400 best accuracy: 0.5907172995780591
Gen 400 best accuracy: 0.626984126984127
Gen 400 best accuracy: 0.5857740585774058
Gen 400 best accuracy: 0.42792792792792794
Gen 400 best accuracy: 0.6
Gen 800 best accuracy: 0.6596638655462185
Gen 400 best accuracy: 0.5043859649122807
Gen 400 best accuracy: 0.7272727272727273
Gen 400 best accuracy: 0.7095435684647303
Gen 800 best accuracy: 0.6108786610878661
Gen 800 best accuracy: 0.7436974789915967
Gen 400 best accuracy: 0.6458333333333334
Gen 800 best accuracy: 0.6929824561403509
Gen 800 best accuracy: 0.5869565217391305
Gen 800 best accuracy: 0.7068965517241379
Gen 800 best accuracy: 0.7272727272727273
Gen 800 best accuracy: 0.6388888888888888
Gen 800 best accuracy: 0.7531914893617021
Gen 800 best accuracy: 0.4980392156862745
Gen 800 best accuracy: 0.6785714285714286
Gen 800 best accuracy: 0.4897959183673469
Gen 400 best accuracy: 0.44672131147540983
Gen 800 best accuracy: 0.6413502109704642
Gen 1000 best accuracy: 0.6596638655462185
Gen 1000 best accuracy: 0.7436974789915967
Gen 1000 best accuracy: 0.6929824561403509
Gen 1000 best accuracy: 0.606694560669456
Gen 1000 best accuracy: 0.7445887445887446
Gen 1000 best accuracy: 0.6388888888888888
Gen 1000 best accuracy: 0.5869565217391305
Gen 1000 best accuracy: 0.728448275862069
Gen 600 best accuracy: 0.7096774193548387
Gen 1000 best accuracy: 0.7531914893617021
Gen 1000 best accuracy: 0.4980392156862745
Gen 600 best accuracy: 0.5726495726495726
Gen 600 best accuracy: 0.6150627615062761
Gen 1000 best accuracy: 0.6785714285714286
Gen 600 best accuracy: 0.620253164556962
Gen 1000 best accuracy: 0.4897959183673469
Gen 600 best accuracy: 0.5307017543859649
Gen 600 best accuracy: 0.626984126984127
Gen 600 best accuracy: 0.7272727272727273
Gen 600 best accuracy: 0.42792792792792794
Gen 1200 best accuracy: 0.6596638655462185
Gen 1000 best accuracy: 0.6413502109704642
Gen 600 best accuracy: 0.6260869565217392
Gen 600 best accuracy: 0.7095435684647303
Gen 600 best accuracy: 0.675
Gen 1200 best accuracy: 0.7436974789915967
Gen 1200 best accuracy: 0.606694560669456
Gen 1200 best accuracy: 0.6929824561403509
Gen 1200 best accuracy: 0.7445887445887446
Gen 1200 best accuracy: 0.5869565217391305
