"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55406:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602527824331
[*] Seed 0: -6911647210809330414
[*] Seed 1: -125893134431665759
[*] Seed 2: 6774611989986490434
[*] Seed 3: -7513752624285007803
[*] Seed 4: 3399898437665867015
[*] Seed 5: 4540663727091210285
[*] Seed 6: -8794962639589726929
[*] Seed 7: 6324858581815727563
[*] Seed 8: 8378002038194402139
[*] Seed 9: 8940588732133783328
[*] Seed 10: -1755536112882930683
[*] Seed 11: 5562454920767082081
[*] Seed 12: 6799287151375125188
[*] Seed 13: -3453740808775210281
[*] Seed 14: 1887567971556718542
[*] Seed 15: -195483114589803514
[*] Seed 16: 1654190065827531198
[*] Seed 17: 5336734347596522257
[*] Seed 18: -4327276200448106600
[*] Seed 19: 1075474452982081116
[*] Seed 20: -992672493803350263
[*] Seed 21: -5112940215832806541
[*] Seed 22: -1095114357157403918
[*] Seed 23: -4645869474545599702
[*] Seed 24: 1759877560013653543
Train test ratio = 242:38
Train test ratio = 239:41
Train test ratio = 239:41
Train test ratio = 234:46
Train test ratio = 241:39
Train test ratio = 249:31
Train test ratio = 239:41
Train test ratio = 239:41
Train test ratio = 245:35
Train test ratio = 240:40
Train test ratio = 253:27
Train test ratio = 238:42
Train test ratio = 229:51
Train test ratio = 241:39
Train test ratio = 239:41
Train test ratio = 228:52
Train test ratio = 244:36
Train test ratio = 238:42
Train test ratio = 223:57
Train test ratio = 255:25
Train test ratio = 237:43
Train test ratio = 232:48
Train test ratio = 243:37
Train test ratio = 239:41
Train test ratio = 229:51
Gen 200 best accuracy: 0.6108786610878661
Gen 200 best accuracy: 0.6694560669456067
Gen 200 best accuracy: 0.6763485477178424
Gen 200 best accuracy: 0.5641025641025641
Gen 200 best accuracy: 0.34649122807017546
Gen 200 best accuracy: 0.6693877551020408
Gen 200 best accuracy: 0.6443514644351465
Gen 200 best accuracy: 0.46443514644351463
Gen 200 best accuracy: 0.46311475409836067
Gen 200 best accuracy: 0.628099173553719
Gen 200 best accuracy: 0.6556016597510373
Gen 200 best accuracy: 0.5230125523012552
Gen 200 best accuracy: 0.4743083003952569
Gen 200 best accuracy: 0.5967078189300411
Gen 200 best accuracy: 0.6336206896551724
Gen 200 best accuracy: 0.5798319327731093
Gen 200 best accuracy: 0.5720524017467249
Gen 200 best accuracy: 0.5714285714285714
Gen 200 best accuracy: 0.49019607843137253
Gen 200 best accuracy: 0.602510460251046
Gen 200 best accuracy: 0.620253164556962
Gen 400 best accuracy: 0.6861924686192469
Gen 400 best accuracy: 0.6111111111111112
Gen 400 best accuracy: 0.694560669456067
Gen 400 best accuracy: 0.6693877551020408
Gen 200 best accuracy: 0.4349775784753363
Gen 200 best accuracy: 0.46987951807228917
Gen 400 best accuracy: 0.7053941908713693
Gen 400 best accuracy: 0.4895397489539749
Gen 400 best accuracy: 0.4824561403508772
Gen 400 best accuracy: 0.6443514644351465
Gen 400 best accuracy: 0.5737704918032787
Gen 400 best accuracy: 0.7136929460580913
Gen 400 best accuracy: 0.628099173553719
Gen 200 best accuracy: 0.6083333333333333
Gen 400 best accuracy: 0.4743083003952569
Gen 400 best accuracy: 0.5230125523012552
Gen 400 best accuracy: 0.5967078189300411
Gen 400 best accuracy: 0.5966386554621849
Gen 600 best accuracy: 0.6861924686192469
Gen 400 best accuracy: 0.6637931034482759
Gen 600 best accuracy: 0.694560669456067
Gen 600 best accuracy: 0.6111111111111112
Gen 400 best accuracy: 0.5720524017467249
Gen 600 best accuracy: 0.7053941908713693
Gen 600 best accuracy: 0.6857142857142857
Gen 600 best accuracy: 0.4824561403508772
Gen 200 best accuracy: 0.44541484716157204
Gen 600 best accuracy: 0.4895397489539749
Gen 600 best accuracy: 0.6443514644351465
Gen 600 best accuracy: 0.5737704918032787
Gen 600 best accuracy: 0.6570247933884298
Gen 400 best accuracy: 0.5798319327731093
Gen 400 best accuracy: 0.49019607843137253
Gen 600 best accuracy: 0.7136929460580913
Gen 400 best accuracy: 0.6359832635983264
Gen 400 best accuracy: 0.43946188340807174
Gen 600 best accuracy: 0.4743083003952569
Gen 400 best accuracy: 0.620253164556962
Gen 600 best accuracy: 0.5230125523012552
Gen 800 best accuracy: 0.6861924686192469
Gen 800 best accuracy: 0.6111111111111112
Gen 400 best accuracy: 0.46987951807228917
Gen 800 best accuracy: 0.694560669456067
Gen 800 best accuracy: 0.6857142857142857
Gen 800 best accuracy: 0.7053941908713693
Gen 600 best accuracy: 0.6302521008403361
Gen 800 best accuracy: 0.5732217573221757
Gen 600 best accuracy: 0.5967078189300411
Gen 800 best accuracy: 0.5737704918032787
Gen 800 best accuracy: 0.4824561403508772
Gen 800 best accuracy: 0.6694560669456067
Gen 800 best accuracy: 0.7272727272727273
Gen 600 best accuracy: 0.6637931034482759
Gen 600 best accuracy: 0.5720524017467249
Gen 800 best accuracy: 0.7136929460580913
Gen 400 best accuracy: 0.6083333333333333
Gen 800 best accuracy: 0.4743083003952569
Gen 1000 best accuracy: 0.6861924686192469
Gen 800 best accuracy: 0.602510460251046
Gen 1000 best accuracy: 0.694560669456067
Gen 1000 best accuracy: 0.6452991452991453
Gen 600 best accuracy: 0.49019607843137253
Gen 600 best accuracy: 0.6218487394957983
Gen 600 best accuracy: 0.43946188340807174
Gen 600 best accuracy: 0.7238493723849372
Gen 1000 best accuracy: 0.6857142857142857
Gen 1000 best accuracy: 0.7053941908713693
Gen 600 best accuracy: 0.6413502109704642
Gen 1000 best accuracy: 0.7112970711297071
Gen 1000 best accuracy: 0.5737704918032787
Gen 1000 best accuracy: 0.4824561403508772
Gen 1000 best accuracy: 0.5732217573221757
Gen 800 best accuracy: 0.6680672268907563
Gen 1000 best accuracy: 0.7272727272727273
Gen 800 best accuracy: 0.654320987654321
Gen 1200 best accuracy: 0.6861924686192469
Gen 600 best accuracy: 0.46987951807228917
Gen 800 best accuracy: 0.6637931034482759
Gen 1000 best accuracy: 0.7136929460580913
Gen 1200 best accuracy: 0.694560669456067
Gen 800 best accuracy: 0.5720524017467249
Gen 1200 best accuracy: 0.6452991452991453
Gen 1000 best accuracy: 0.4743083003952569
Gen 1000 best accuracy: 0.602510460251046
Gen 1200 best accuracy: 0.6857142857142857
Gen 1200 best accuracy: 0.7053941908713693
Gen 1200 best accuracy: 0.5737704918032787
Gen 1200 best accuracy: 0.7112970711297071
Gen 400 best accuracy: 0.44541484716157204
Gen 1200 best accuracy: 0.5732217573221757
Gen 1200 best accuracy: 0.4824561403508772
Gen 800 best accuracy: 0.49019607843137253
Gen 1200 best accuracy: 0.7272727272727273
Gen 1400 best accuracy: 0.6861924686192469
Gen 1000 best accuracy: 0.6680672268907563
Gen 800 best accuracy: 0.7238493723849372
Gen 800 best accuracy: 0.43946188340807174
Gen 1000 best accuracy: 0.654320987654321
Gen 800 best accuracy: 0.6218487394957983
Gen 800 best accuracy: 0.6413502109704642
Gen 1400 best accuracy: 0.694560669456067
Gen 600 best accuracy: 0.6083333333333333
Gen 1400 best accuracy: 0.6452991452991453
Gen 1200 best accuracy: 0.7053941908713693
Gen 1000 best accuracy: 0.6637931034482759
Gen 1200 best accuracy: 0.4743083003952569
