"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=64182:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602175310130
[*] Seed 0: -6938029080509443549
[*] Seed 1: 4365982228259757209
[*] Seed 2: 5527025763092210737
[*] Seed 3: 5172484531381045613
[*] Seed 4: -2777501220186612974
[*] Seed 5: -826278139007711901
[*] Seed 6: 7410489617894198030
[*] Seed 7: 3314637203791640583
[*] Seed 8: 4628834378223266788
[*] Seed 9: 5583418196975003773
[*] Seed 10: -7698948885111991590
[*] Seed 11: 1608366186316699572
[*] Seed 12: 6952879334506920469
[*] Seed 13: 7733067221550483931
[*] Seed 14: -5034566154318845654
[*] Seed 15: -8258963597228559597
[*] Seed 16: 1412897036144497396
[*] Seed 17: 557232780564986725
[*] Seed 18: 5282325194375298215
[*] Seed 19: -3708902866309771787
[*] Seed 20: -1602965769542221275
[*] Seed 21: 65638057730140024
[*] Seed 22: -1597377054324536432
[*] Seed 23: 2993168484746745827
[*] Seed 24: 2436105735217743904
Train test ratio = 229:51
Train test ratio = 235:45
Train test ratio = 241:39
Train test ratio = 243:37
Train test ratio = 239:41
Train test ratio = 243:37
Train test ratio = 239:41
Train test ratio = 246:34
Train test ratio = 245:35
Train test ratio = 239:41
Train test ratio = 242:38
Train test ratio = 241:39
Train test ratio = 241:39
Train test ratio = 229:51
Train test ratio = 247:33
Train test ratio = 229:51
Train test ratio = 246:34
Train test ratio = 245:35
Train test ratio = 239:41
Train test ratio = 242:38
Train test ratio = 236:44
Train test ratio = 248:32
Train test ratio = 234:46
Train test ratio = 242:38
Train test ratio = 249:31
Gen 200 best accuracy: 0.35564853556485354
Gen 200 best accuracy: 0.5673469387755102
Gen 200 best accuracy: 0.6382978723404256
Gen 200 best accuracy: 0.522633744855967
Gen 200 best accuracy: 0.5145228215767634
Gen 200 best accuracy: 0.606694560669456
Gen 200 best accuracy: 0.49372384937238495
Gen 200 best accuracy: 0.42738589211618255
Gen 200 best accuracy: 0.6681222707423581
Gen 200 best accuracy: 0.5186721991701245
Gen 200 best accuracy: 0.6829268292682927
Gen 200 best accuracy: 0.5182186234817814
Gen 200 best accuracy: 0.4834710743801653
Gen 200 best accuracy: 0.5661157024793388
Gen 200 best accuracy: 0.45867768595041325
Gen 200 best accuracy: 0.6056910569105691
Gen 200 best accuracy: 0.6313559322033898
Gen 200 best accuracy: 0.5863453815261044
Gen 200 best accuracy: 0.4890829694323144
Gen 200 best accuracy: 0.47435897435897434
Gen 200 best accuracy: 0.5720164609053497
Gen 200 best accuracy: 0.5109170305676856
Gen 200 best accuracy: 0.39183673469387753
Gen 400 best accuracy: 0.4100418410041841
Gen 400 best accuracy: 0.636734693877551
Gen 400 best accuracy: 0.6382978723404256
Gen 400 best accuracy: 0.5145228215767634
Gen 400 best accuracy: 0.5843621399176955
Gen 200 best accuracy: 0.5857740585774058
Gen 200 best accuracy: 0.6774193548387096
Gen 400 best accuracy: 0.606694560669456
Gen 400 best accuracy: 0.7117903930131004
Gen 400 best accuracy: 0.5186721991701245
Gen 400 best accuracy: 0.5435684647302904
Gen 400 best accuracy: 0.49372384937238495
Gen 400 best accuracy: 0.5587044534412956
Gen 400 best accuracy: 0.7235772357723578
Gen 400 best accuracy: 0.4834710743801653
Gen 600 best accuracy: 0.4100418410041841
Gen 600 best accuracy: 0.6382978723404256
Gen 600 best accuracy: 0.6693877551020408
Gen 600 best accuracy: 0.5145228215767634
Gen 600 best accuracy: 0.5843621399176955
Gen 600 best accuracy: 0.606694560669456
Gen 600 best accuracy: 0.7117903930131004
Gen 600 best accuracy: 0.5186721991701245
Gen 400 best accuracy: 0.6186440677966102
Gen 400 best accuracy: 0.6652892561983471
Gen 400 best accuracy: 0.45867768595041325
Gen 400 best accuracy: 0.7073170731707317
Gen 600 best accuracy: 0.49372384937238495
Gen 600 best accuracy: 0.5435684647302904
Gen 400 best accuracy: 0.4890829694323144
Gen 400 best accuracy: 0.5109170305676856
Gen 600 best accuracy: 0.5101214574898786
Gen 400 best accuracy: 0.48717948717948717
Gen 400 best accuracy: 0.5863453815261044
Gen 400 best accuracy: 0.46530612244897956
Gen 600 best accuracy: 0.7357723577235772
Gen 400 best accuracy: 0.6460905349794238
Gen 800 best accuracy: 0.502092050209205
Gen 600 best accuracy: 0.4834710743801653
Gen 800 best accuracy: 0.6382978723404256
Gen 800 best accuracy: 0.7061224489795919
Gen 800 best accuracy: 0.5145228215767634
Gen 800 best accuracy: 0.5843621399176955
Gen 800 best accuracy: 0.606694560669456
Gen 400 best accuracy: 0.5857740585774058
Gen 400 best accuracy: 0.6895161290322581
Gen 800 best accuracy: 0.6556016597510373
Gen 800 best accuracy: 0.7117903930131004
Gen 800 best accuracy: 0.5435684647302904
Gen 800 best accuracy: 0.49372384937238495
Gen 800 best accuracy: 0.5101214574898786
Gen 1000 best accuracy: 0.502092050209205
Gen 1000 best accuracy: 0.6382978723404256
Gen 1000 best accuracy: 0.7061224489795919
Gen 800 best accuracy: 0.7357723577235772
Gen 600 best accuracy: 0.6186440677966102
Gen 600 best accuracy: 0.6652892561983471
Gen 600 best accuracy: 0.4890829694323144
Gen 1000 best accuracy: 0.5767634854771784
Gen 600 best accuracy: 0.7073170731707317
Gen 800 best accuracy: 0.6363636363636364
Gen 1000 best accuracy: 0.5843621399176955
Gen 600 best accuracy: 0.45867768595041325
Gen 600 best accuracy: 0.5109170305676856
Gen 600 best accuracy: 0.48717948717948717
Gen 1000 best accuracy: 0.6276150627615062
Gen 1000 best accuracy: 0.6597510373443983
Gen 1000 best accuracy: 0.7117903930131004
Gen 600 best accuracy: 0.5863453815261044
Gen 600 best accuracy: 0.6584362139917695
Gen 1000 best accuracy: 0.5435684647302904
Gen 600 best accuracy: 0.46530612244897956
Gen 1000 best accuracy: 0.49372384937238495
Gen 1200 best accuracy: 0.502092050209205
Gen 1000 best accuracy: 0.5101214574898786
Gen 1200 best accuracy: 0.6382978723404256
Gen 1200 best accuracy: 0.7061224489795919
Gen 1000 best accuracy: 0.7357723577235772
Gen 1200 best accuracy: 0.7053941908713693
Gen 1200 best accuracy: 0.7407407407407407
Gen 600 best accuracy: 0.6895161290322581
Gen 1000 best accuracy: 0.6363636363636364
Gen 1200 best accuracy: 0.6443514644351465
Gen 1200 best accuracy: 0.7117903930131004
Gen 1200 best accuracy: 0.6763485477178424
Gen 600 best accuracy: 0.5857740585774058
Gen 800 best accuracy: 0.6652892561983471
Gen 800 best accuracy: 0.652542372881356
Gen 1400 best accuracy: 0.502092050209205
Gen 1200 best accuracy: 0.5941422594142259
Gen 1400 best accuracy: 0.6382978723404256
Gen 1200 best accuracy: 0.5435684647302904
Gen 800 best accuracy: 0.4890829694323144
Gen 1400 best accuracy: 0.7061224489795919
Gen 1200 best accuracy: 0.5101214574898786
Gen 800 best accuracy: 0.45867768595041325
Gen 800 best accuracy: 0.7073170731707317
Gen 800 best accuracy: 0.5109170305676856
Gen 800 best accuracy: 0.48717948717948717
Gen 1400 best accuracy: 0.7219917012448133
Gen 1200 best accuracy: 0.7357723577235772
Gen 1400 best accuracy: 0.757201646090535
Gen 800 best accuracy: 0.46530612244897956
Gen 800 best accuracy: 0.5863453815261044
Gen 800 best accuracy: 0.6707818930041153
Gen 1400 best accuracy: 0.6443514644351465
Gen 1400 best accuracy: 0.7117903930131004
Gen 1400 best accuracy: 0.6763485477178424
Gen 1600 best accuracy: 0.502092050209205
Gen 1200 best accuracy: 0.6363636363636364
Gen 1600 best accuracy: 0.6382978723404256
Gen 1600 best accuracy: 0.7061224489795919
Gen 1400 best accuracy: 0.5857740585774058
Gen 1400 best accuracy: 0.5435684647302904
Gen 1400 best accuracy: 0.5101214574898786
Gen 1600 best accuracy: 0.7095435684647303
Gen 1000 best accuracy: 0.652542372881356
Gen 800 best accuracy: 0.6895161290322581
Gen 1000 best accuracy: 0.6652892561983471
Gen 1600 best accuracy: 0.757201646090535
Gen 1400 best accuracy: 0.7357723577235772
Gen 1000 best accuracy: 0.7073170731707317
Gen 1600 best accuracy: 0.6443514644351465
Gen 1600 best accuracy: 0.7117903930131004
Gen 1000 best accuracy: 0.4890829694323144
Gen 1800 best accuracy: 0.502092050209205
Gen 1000 best accuracy: 0.45867768595041325
Gen 1800 best accuracy: 0.6382978723404256
Gen 1000 best accuracy: 0.5109170305676856
Gen 1600 best accuracy: 0.7344398340248963
Gen 1800 best accuracy: 0.7061224489795919
Gen 1000 best accuracy: 0.48717948717948717
Gen 800 best accuracy: 0.5857740585774058
Gen 1400 best accuracy: 0.6363636363636364
Gen 1600 best accuracy: 0.5857740585774058
Gen 1600 best accuracy: 0.5435684647302904
Gen 1000 best accuracy: 0.46530612244897956
Gen 1600 best accuracy: 0.5101214574898786
Gen 1000 best accuracy: 0.5863453815261044
Gen 1800 best accuracy: 0.7095435684647303
Gen 1000 best accuracy: 0.720164609053498
Gen 1800 best accuracy: 0.757201646090535
Gen 2000 best accuracy: 0.502092050209205
Gen 1600 best accuracy: 0.7357723577235772
Gen 2000 best accuracy: 0.6382978723404256
Gen 1800 best accuracy: 0.7117903930131004
Gen 1800 best accuracy: 0.6443514644351465
Gen 2000 best accuracy: 0.7061224489795919
Gen 1800 best accuracy: 0.7344398340248963
Gen 1200 best accuracy: 0.652542372881356
Gen 1200 best accuracy: 0.6652892561983471
Gen 1000 best accuracy: 0.6895161290322581
Gen 1800 best accuracy: 0.5857740585774058
Gen 1600 best accuracy: 0.6363636363636364
Gen 1800 best accuracy: 0.5435684647302904
Gen 1200 best accuracy: 0.7073170731707317
Gen 2000 best accuracy: 0.7095435684647303
Gen 1800 best accuracy: 0.5101214574898786
Gen 1200 best accuracy: 0.5041322314049587
Gen 1200 best accuracy: 0.4890829694323144
Gen 2000 best accuracy: 0.7777777777777778
Gen 1200 best accuracy: 0.5109170305676856
Gen 2200 best accuracy: 0.502092050209205
Gen 2200 best accuracy: 0.6382978723404256
Gen 1200 best accuracy: 0.48717948717948717
Gen 2200 best accuracy: 0.7061224489795919
Gen 1800 best accuracy: 0.7357723577235772
Gen 2000 best accuracy: 0.7117903930131004
Gen 2000 best accuracy: 0.6443514644351465
Gen 2000 best accuracy: 0.7344398340248963
Gen 1200 best accuracy: 0.5863453815261044
Gen 1200 best accuracy: 0.46530612244897956
Gen 1000 best accuracy: 0.5857740585774058
Gen 2000 best accuracy: 0.5857740585774058
Gen 2000 best accuracy: 0.5809128630705395
Gen 2200 best accuracy: 0.7095435684647303
Gen 1200 best accuracy: 0.7777777777777778
Gen 1800 best accuracy: 0.6363636363636364
Gen 2000 best accuracy: 0.6032388663967612
Gen 2200 best accuracy: 0.7777777777777778
Gen 2400 best accuracy: 0.6382978723404256
Gen 1400 best accuracy: 0.6652892561983471
Gen 1400 best accuracy: 0.652542372881356
Gen 2400 best accuracy: 0.502092050209205
Gen 2400 best accuracy: 0.7061224489795919
Gen 2200 best accuracy: 0.7117903930131004
Gen 1200 best accuracy: 0.6895161290322581
Gen 2000 best accuracy: 0.7357723577235772
Gen 1400 best accuracy: 0.7073170731707317
Gen 1400 best accuracy: 0.4890829694323144
Gen 1400 best accuracy: 0.5041322314049587
Gen 2200 best accuracy: 0.7344398340248963
Gen 2200 best accuracy: 0.6443514644351465
Gen 1400 best accuracy: 0.5109170305676856
Gen 1400 best accuracy: 0.48717948717948717
Gen 2200 best accuracy: 0.5857740585774058
Gen 2400 best accuracy: 0.7095435684647303
Gen 2200 best accuracy: 0.6058091286307054
Gen 2400 best accuracy: 0.7777777777777778
Gen 2600 best accuracy: 0.6382978723404256
Gen 1400 best accuracy: 0.6345381526104418
