"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61489:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602107728326
[*] Seed 0: -4691637895683326280
[*] Seed 1: -3108282680171619308
[*] Seed 2: 3423869142021199870
[*] Seed 3: -7054638080958664871
[*] Seed 4: 4400117222557267404
[*] Seed 5: -438820408073049094
[*] Seed 6: 4964033177383281305
[*] Seed 7: -5305006166395812303
[*] Seed 8: -6138796343963268992
[*] Seed 9: 472692139984959451
[*] Seed 10: 995772825460539916
[*] Seed 11: -6918813253082157203
[*] Seed 12: -1911376665917201322
[*] Seed 13: 6344946049656109604
[*] Seed 14: -767957528668678574
[*] Seed 15: -6776328716649374336
[*] Seed 16: 4209192315911489893
[*] Seed 17: -6760178382705404942
[*] Seed 18: -7265342568123930823
[*] Seed 19: -6148520756254220077
[*] Seed 20: 9001706898396006613
[*] Seed 21: -6195677926171676776
[*] Seed 22: 6481004465157475047
[*] Seed 23: -202130957499256252
[*] Seed 24: -2711124541300550812
Train test ratio = 227:53
Train test ratio = 240:40
Train test ratio = 241:39
Train test ratio = 234:46
Train test ratio = 241:39
Train test ratio = 238:42
Train test ratio = 245:35
Train test ratio = 239:41
Train test ratio = 221:59
Train test ratio = 239:41
Train test ratio = 233:47
Train test ratio = 232:48
Train test ratio = 240:40
Train test ratio = 239:41
Train test ratio = 244:36
Train test ratio = 240:40
Train test ratio = 257:23
Train test ratio = 236:44
Train test ratio = 232:48
Train test ratio = 238:42
Train test ratio = 237:43
Train test ratio = 229:51
Train test ratio = 239:41
Train test ratio = 244:36
Train test ratio = 249:31
Gen 200 best accuracy: 0.5875
Gen 200 best accuracy: 0.4700854700854701
Gen 200 best accuracy: 0.463519313304721
Gen 200 best accuracy: 0.5947136563876652
Gen 200 best accuracy: 0.4083333333333333
Gen 200 best accuracy: 0.5573770491803278
Gen 200 best accuracy: 0.5423728813559322
Gen 200 best accuracy: 0.4841628959276018
Gen 200 best accuracy: 0.6612244897959184
Gen 200 best accuracy: 0.6333333333333333
Gen 200 best accuracy: 0.5719844357976653
Gen 200 best accuracy: 0.6371308016877637
Gen 200 best accuracy: 0.5378151260504201
Gen 200 best accuracy: 0.521551724137931
Gen 200 best accuracy: 0.502092050209205
Gen 200 best accuracy: 0.5378151260504201
Gen 200 best accuracy: 0.5518672199170125
Gen 200 best accuracy: 0.5764192139737991
Gen 200 best accuracy: 0.40585774058577406
Gen 200 best accuracy: 0.4476987447698745
Gen 200 best accuracy: 0.4811715481171548
Gen 200 best accuracy: 0.6184738955823293
Gen 200 best accuracy: 0.6926229508196722
Gen 200 best accuracy: 0.6224066390041494
Gen 200 best accuracy: 0.5086206896551724
