"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=60925:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602617090144
[*] Seed 0: 6743150606068416155
[*] Seed 1: -1830293793531942900
[*] Seed 2: 6816476805136337296
[*] Seed 3: -4977797667430817769
[*] Seed 4: -65970999480039237
[*] Seed 5: 3033014071555447627
[*] Seed 6: -2355396575041427903
[*] Seed 7: -771879453240897757
[*] Seed 8: 4786891908323812762
[*] Seed 9: -2649614576090671935
[*] Seed 10: -5197217983570272892
[*] Seed 11: 7296520037875873278
[*] Seed 12: 2100284881057848634
[*] Seed 13: -901000927554717757
[*] Seed 14: 1407622676255469797
[*] Seed 15: 83725383137342870
[*] Seed 16: -5601943482588497582
[*] Seed 17: -1938415599533809033
[*] Seed 18: -3823144138102535450
[*] Seed 19: 4700324981633221357
[*] Seed 20: -4318727085650622514
[*] Seed 21: -4564683242327755685
[*] Seed 22: -2335047064183281286
[*] Seed 23: -1343557191204792937
[*] Seed 24: -4345408517439804085
Train test ratio = 238:42
Train test ratio = 241:39
Train test ratio = 240:40
Train test ratio = 247:33
Train test ratio = 242:38
Train test ratio = 247:33
Train test ratio = 231:49
Train test ratio = 230:50
Train test ratio = 240:40
Train test ratio = 235:45
Train test ratio = 231:49
Train test ratio = 255:25
Train test ratio = 236:44
Train test ratio = 236:44
Train test ratio = 242:38
Train test ratio = 237:43
Train test ratio = 237:43
Train test ratio = 248:32
Train test ratio = 239:41
Train test ratio = 235:45
Train test ratio = 233:47
Train test ratio = 235:45
Train test ratio = 243:37
Train test ratio = 237:43
Train test ratio = 229:51
Gen 200 best accuracy: 0.7359307359307359
Gen 200 best accuracy: 0.6260504201680672
Gen 200 best accuracy: 0.6680497925311203
Gen 200 best accuracy: 0.6748971193415638
Gen 200 best accuracy: 0.611336032388664
Gen 200 best accuracy: 0.5826446280991735
Gen 200 best accuracy: 0.5521739130434783
Gen 200 best accuracy: 0.6032388663967612
Gen 200 best accuracy: 0.5625
Gen 200 best accuracy: 0.49583333333333335
Gen 200 best accuracy: 0.5844155844155844
Gen 200 best accuracy: 0.4915254237288136
Gen 200 best accuracy: 0.5362903225806451
Gen 200 best accuracy: 0.6212765957446809
Gen 200 best accuracy: 0.5982532751091703
Gen 200 best accuracy: 0.6666666666666666
Gen 200 best accuracy: 0.592156862745098
Gen 200 best accuracy: 0.6779661016949152
Gen 200 best accuracy: 0.6909871244635193
Gen 200 best accuracy: 0.6170212765957447
Gen 200 best accuracy: 0.679324894514768
Gen 200 best accuracy: 0.502127659574468
Gen 400 best accuracy: 0.7359307359307359
Gen 400 best accuracy: 0.6260504201680672
Gen 400 best accuracy: 0.6776859504132231
Gen 400 best accuracy: 0.5521739130434783
Gen 400 best accuracy: 0.7219917012448133
Gen 400 best accuracy: 0.6639676113360324
Gen 400 best accuracy: 0.6748971193415638
Gen 400 best accuracy: 0.611336032388664
Gen 400 best accuracy: 0.5166666666666667
Gen 200 best accuracy: 0.602510460251046
Gen 400 best accuracy: 0.5875
Gen 200 best accuracy: 0.5537190082644629
Gen 400 best accuracy: 0.670995670995671
Gen 200 best accuracy: 0.6497890295358649
Gen 600 best accuracy: 0.6260504201680672
Gen 600 best accuracy: 0.7359307359307359
Gen 600 best accuracy: 0.6776859504132231
Gen 600 best accuracy: 0.7966804979253111
Gen 600 best accuracy: 0.5826086956521739
Gen 600 best accuracy: 0.7246963562753036
Gen 400 best accuracy: 0.6705882352941176
Gen 400 best accuracy: 0.5932203389830508
Gen 600 best accuracy: 0.6375
Gen 600 best accuracy: 0.7242798353909465
Gen 600 best accuracy: 0.611336032388664
Gen 400 best accuracy: 0.592741935483871
Gen 600 best accuracy: 0.5333333333333333
Gen 400 best accuracy: 0.676595744680851
Gen 600 best accuracy: 0.670995670995671
Gen 400 best accuracy: 0.7552742616033755
Gen 400 best accuracy: 0.7330508474576272
Gen 400 best accuracy: 0.6909871244635193
Gen 400 best accuracy: 0.679324894514768
Gen 400 best accuracy: 0.5982532751091703
Gen 400 best accuracy: 0.6170212765957447
Gen 800 best accuracy: 0.6260504201680672
Gen 400 best accuracy: 0.6553191489361702
Gen 800 best accuracy: 0.7359307359307359
Gen 800 best accuracy: 0.8008298755186722
Gen 800 best accuracy: 0.675
Gen 800 best accuracy: 0.7107438016528925
Gen 800 best accuracy: 0.6
Gen 800 best accuracy: 0.7489711934156379
Gen 800 best accuracy: 0.7246963562753036
Gen 400 best accuracy: 0.6569037656903766
Gen 800 best accuracy: 0.611336032388664
Gen 800 best accuracy: 0.65
Gen 400 best accuracy: 0.7148760330578512
Gen 800 best accuracy: 0.7142857142857143
Gen 600 best accuracy: 0.6705882352941176
Gen 1000 best accuracy: 0.7016806722689075
Gen 600 best accuracy: 0.5932203389830508
Early stop
[+] GP thread complete
Gen 600 best accuracy: 0.592741935483871
Gen 600 best accuracy: 0.6909871244635193
Gen 1000 best accuracy: 0.675
Gen 1000 best accuracy: 0.7445887445887446
Gen 1000 best accuracy: 0.7246963562753036
Gen 1000 best accuracy: 0.6
Gen 400 best accuracy: 0.6497890295358649
Gen 1000 best accuracy: 0.7489711934156379
Gen 1000 best accuracy: 0.7107438016528925
Gen 600 best accuracy: 0.7319148936170212
Gen 600 best accuracy: 0.679324894514768
Gen 600 best accuracy: 0.7330508474576272
Gen 1000 best accuracy: 0.611336032388664
Gen 600 best accuracy: 0.7468354430379747
Gen 600 best accuracy: 0.6157205240174672
Gen 1000 best accuracy: 0.65
Gen 600 best accuracy: 0.6680851063829787
Gen 1000 best accuracy: 0.7142857142857143
Gen 1200 best accuracy: 0.7016806722689075
Gen 600 best accuracy: 0.7319148936170212
Gen 600 best accuracy: 0.6569037656903766
Gen 800 best accuracy: 0.6705882352941176
Gen 1200 best accuracy: 0.7445887445887446
Gen 1200 best accuracy: 0.7851239669421488
Gen 800 best accuracy: 0.6313559322033898
Gen 1200 best accuracy: 0.8
Gen 1200 best accuracy: 0.7489711934156379
Gen 1200 best accuracy: 0.7246963562753036
Gen 1200 best accuracy: 0.611336032388664
Gen 1200 best accuracy: 0.6782608695652174
Gen 1200 best accuracy: 0.7041666666666667
Gen 600 best accuracy: 0.7148760330578512
Gen 800 best accuracy: 0.6330645161290323
Gen 1200 best accuracy: 0.7142857142857143
Gen 800 best accuracy: 0.7319148936170212
Gen 1400 best accuracy: 0.7016806722689075
Gen 800 best accuracy: 0.6909871244635193
Gen 800 best accuracy: 0.679324894514768
Gen 800 best accuracy: 0.6419213973799127
Gen 800 best accuracy: 0.7468354430379747
Gen 1400 best accuracy: 0.7445887445887446
Gen 800 best accuracy: 0.7330508474576272
Gen 1400 best accuracy: 0.7489711934156379
Gen 1400 best accuracy: 0.7851239669421488
Gen 1400 best accuracy: 0.7327935222672065
Gen 1400 best accuracy: 0.7958333333333333
Gen 1400 best accuracy: 0.6782608695652174
Gen 1400 best accuracy: 0.611336032388664
Gen 800 best accuracy: 0.6723404255319149
Gen 1400 best accuracy: 0.7041666666666667
Gen 800 best accuracy: 0.6569037656903766
Gen 1000 best accuracy: 0.635593220338983
Gen 1000 best accuracy: 0.6705882352941176
Gen 1600 best accuracy: 0.7016806722689075
Gen 1400 best accuracy: 0.7359307359307359
Gen 600 best accuracy: 0.6497890295358649
Gen 1000 best accuracy: 0.6653225806451613
Gen 800 best accuracy: 0.7787234042553192
Gen 1600 best accuracy: 0.7445887445887446
Gen 1600 best accuracy: 0.7489711934156379
Gen 1600 best accuracy: 0.7851239669421488
Gen 800 best accuracy: 0.7148760330578512
Gen 1000 best accuracy: 0.7319148936170212
Gen 1600 best accuracy: 0.7449392712550608
Gen 1600 best accuracy: 0.6782608695652174
Gen 1600 best accuracy: 0.7958333333333333
Gen 1000 best accuracy: 0.6909871244635193
Gen 1600 best accuracy: 0.6916666666666667
Gen 1000 best accuracy: 0.6919831223628692
Gen 1000 best accuracy: 0.6419213973799127
Gen 1600 best accuracy: 0.611336032388664
Gen 1000 best accuracy: 0.7468354430379747
Gen 1800 best accuracy: 0.7142857142857143
Gen 1000 best accuracy: 0.7330508474576272
Gen 1600 best accuracy: 0.7359307359307359
Gen 1200 best accuracy: 0.711864406779661
Gen 1800 best accuracy: 0.7445887445887446
Gen 1000 best accuracy: 0.676595744680851
Gen 1200 best accuracy: 0.6705882352941176
Gen 1800 best accuracy: 0.7489711934156379
Gen 1200 best accuracy: 0.717741935483871
Gen 1000 best accuracy: 0.6569037656903766
Gen 1800 best accuracy: 0.7851239669421488
Gen 1800 best accuracy: 0.7449392712550608
Gen 1800 best accuracy: 0.6782608695652174
Gen 1800 best accuracy: 0.7958333333333333
Gen 1800 best accuracy: 0.7208333333333333
